item,frequency
Destination Wedding Locations,5
"Detroit, MI",5
Famous Internet Animals,5
Female Politicians,5
Girl Names,5
Honeymoon Locations,5
Hybrid and Electric Cars,5
"Kansas City, KS",5
"Los Angeles, CA",5
Male Politicians,5
Memes,60
"Miami, FL",5
MLB Teams,20
Mobile/Tablet Apps,5
"New Cars, Trending",5
"New York City, NY",5
"Oklahoma City, OK",5
"Philadelphia, PA",5
"Portland, OR",5
"Sacramento, CA",5
"San Francisco, CA",5
"Seattle, WA",5
Social Media Sites,5
TV Series Finales,5
"Washington, D.C.",5
Equipos de fútbol,10
Más buscados,5
Qué es...,35
Bài hát Việt,10
Công nghệ ,5
Hiện tượng Mạng Xã hội,10
Nam Nghệ sĩ Việt,10
Nữ Nghệ sĩ Việt,10
Phim Hoạt hình ,5
Phim Truyền hình Nhiều tập,5
Phim Điện ảnh,10
Thương Hiệu ,5
Trò chơi Online ,5
Xu hướng Tìm Kiếm ,5
Ăn uống,5
Global News,20
Google Doodles of 2014,10
Loss,80
World Cup Matches,15
Juegos,5
Qué...,60
Aussies,20
Digital / Internet Lingo,20
Global People,25
News Items of 2014,5
Suchanfragen Top 10,5
Krisen & Katastrophen,5
Küche & Kochen,5
Stars International,15
Snelst stijgende/ Les plus grandes progressions,5
Persoonlijkheden internationaal/ Personnalités internationales,5
Persoonlijkheden nationaal/ Personnalités nationales,5
Aplicativos,5
Bandas,5
Boleiros,5
Cantoras,5
Cantores,5
Casamentos,10
Datas,5
Entretenimento,5
Homens,5
Mulheres,5
Músicas Internacionais,5
Músicas Nacionais,5
Perdas,15
Vídeos do YouTube,5
Canadian Teams,10
Literatura,5
Recetas,45
Tareas y términos escolares,5
Najčešće pretraživane osobe u Hrvatskoj,10
Najčešće pretraživani događaji,10
Největší skokani mezi lokálně známými osobnostmi,5
Největší skokani za rok 2014,5
'Hvad ... ?',5
Danske Kvinder,5
Danske Mænd,5
Kalorier i ...,5
Kendte i Verden,5
søgninger,5
TV serier,5
Elokuvat,15
Kappaleet,5
Kaupallliset haut,5
Mikä on,5
Suomalaiset henkilöt,10
Televisio-ohjelmat,5
Ulkomaalaiset henkilöt,5
Urheilu,15
Viihde,25
Yhteiskunta,10
Acteurs,5
Comment,5
Emissions TV,10
Evénements culturels,5
Evénements sportifs,5
Jeux Vidéo,5
Personnalités Politiques,5
Pourquoi,5
Events of 2014,10
Ghallywood Stars,5
Ghanaian Musicians,5
Mobile Phones,20
Sport Personalities,10
Who is ...,5
"Ταχύτερα αυξανόμενες αναζητήσεις γεγονότων/ Events, trending",5
"Ταχύτερα αυξανόμενες αναζητήσεις προσώπων/ People, trending",5
Ταχύτερα αυξανόμενες αναζητήσεις/ Top trending,5
熱爆關鍵字,35
熱爆2014全球盛事,5
熱爆國際娛樂名人,5
熱爆國際頭條,35
熱爆遊戲,20
熱爆電影,15
A legolcsóbb...,5
Hogyan...?,5
Külföldi személyek,5
Magyar személyek,5
Receptek,20
TV-műsorok,10
Tokoh Indonesia,5
Berita Nasional,5
Apa Itu...,15
Gadget,15
Lagu,25
Otomotif,10
Resep Makanan,5
Acara Televisi,5
Pertandingan Piala Dunia,5
Aplikasi Chat,5
Penyanyi Korea,5
"""How To"" Searches",5
איך עושים דברים 2014,5
אירועי 2014,5
החיפושים החמים,5
סלבריטאים,10
Biglietti emergenti,5
Come fare emergenti,5
Cosa significa emergenti,5
Mete di vacanza emergenti,5
Parole emergenti,5
Parole emergenti associate a 2014,5
Perchè,5
Personaggi emergenti,5
Ricette emergenti,5
Star dei mondiali emergenti,5
話題の男性,5
話題の女性,5
故人,10
Japan,10
Ramen,5
人気のキャラクター,5
Kisumu,5
Mombasa,5
Nairobi,5
Searches (Carian),15
People (Orang),15
Mobile Searches (Carian Mudah Alih),5
Car Models (Model Kereta),10
Malaysian Celebs (Selebriti Malaysia),5
Malaysian Movies (Filem Malaysia),5
Movies (Filem),15
Sports Personalities (Personaliti Sukan),5
TV Series (Siri TV),5
World Cup Matches (Lwn Piala Dunia),5
Personas de interés,10
Snelst stijgende zoektermen,5
Snelst stijgend 'Hoe werkt?',5
Trending persoonlijkheid nationaal,5
Kiwis,30
News items of 2014,5
Nigerian Music Artistes,5
International Athletes,5
Nigerian Sports Personalities,5
Nollywood,5
What is ...,5
Øker mest,5
Local Destinations,5
Newsmakers,5
Co...?,5
Muzyka,5
Najszybciej Zyskujące na Popularności,5
Como...?,20
Figuras públicas internacionais,10
Ce Este...?,5
Evenimente Sportive,5
General,35
Топ быстрорастущих запросов,15
Люди года,15
Лайфхак года или как...?,5
Книги года,5
Купить дешево,5
Que signifie,5
International News,30
Singapore News,15
Sportspersons,5
Running Events,5
What is…,5
Mobile,5
Známe osobnosti,15
'kako',5
Osebe iz Slovenije,5
Prireditve,5
Current Affairs,15
South African People,10
Palabras de mayor crecimiento en 2014,5
¿Cómo...?,45
"Frågor som börjar med ""Hur...?""",10
"Frågor som börjar med ""Vad...?""",10
"Frågor som börjar med ""Varför...?""",5
Skandale & Aufreger,15
Veranstaltungen,5
快速竄紅人物排行榜,5
快速竄紅關鍵字排行榜,5
快速竄紅電影排行榜,5
快速竄紅電視劇排行榜,5
คนดังประจำปี (ชาย),5
คนดังประจำปี (หญิง),5
ตามข่าวจากสื่อ,5
ท่องเที่ยวและที่พัก,5
ภาพยนตร์จอเงิน,5
ละครและซีรี่ย์ฮิต,5
เสาะหายานยนต์,5
Dizi,25
Kişiler,15
Nasıl Yapılır?,15
Televizyon Programları,5
Yemek Tarifi,10
Şarkı,15
Рецепт,5
Чому?,5
Що таке?,10
Як?,10
.gifs,5
Actresses,15
Celebrity Pregnancies,10
Celebrity Weddings of 2014,5
Fashion Designers,15
IPO's of 2014,5
Losses of 2014,5
MLB Players,15
Natural Events,15
NBA Players,15
NFL Players,15
Podcasts,5
Red Carpet Appearances,5
Selfies,20
Workouts and Exercises,20
Jugadores uruguayos en el Mundial,5
¿Qué es...,5
Phim Hoạt hình,5
Phim Truyền hình,5
Show Truyền hình,5
Thể thao,5
Trò chơi online,5
Xu hướng,5
Điện thoại,5
Global Sporting Events,15
Consumer Tech,35
News Items of 2015,10
Die Suchbegriffe des Jahres,10
Schlagzeilen des Jahres,10
Politikerinnen & Politiker,5
Stars Österreich,5
Was sind...,5
Wie mache ich...,5
Feste & Festivals,5
Запрос года,10
Персона года,35
Покупка года,30
Сериал года,30
Фильм года,35
Les recherches « Comment ça marche » en progression,10
Les recherches « Qu’est-ce que » en progression,10
Trending Belgische persoonlijkheden / Les personnalités belges en progression,15
Trending evenementen / Les événements en progression,5
Trending persoonlijkheden / Les personnalités en progression,5
Trending zoekopdrachten 2015 / Les recherches en progression en 2015,5
Trending zoekopdrachten overlijdens / Les recherches en progression sur les décès,5
Trending zoekopdrachten ‘hoe werkt het’,5
Trending zoekopdrachten ‘Wat is’,5
Atores,10
Atrizes,10
Carros,5
Como fazer...,10
Esportistas,15
Grávidas,5
Letras,5
Músicos,15
O que é...,10
Pessoas,10
Receitas,15
Canadian Politicians,10
Economy Searches,5
Hechos Noticiosos,15
Emergencias,5
Nos dejaron...,5
Los Favoritos de la TV,5
Términos de mayor tendencia en crecimiento,10
Cómo hacer,20
Hechos,10
Programas de Televisión,10
Najčešće pretraživane TV emisije u Hrvatskoj,5
Najčešće pretraživano 'gdje je',5
Najčešće pretraživano 'kako',5
Najčešće pretraživano 'što je',5
Největší skokani za rok 2015,5
Největší skokani mezi celebritami,5
"Největší skokani se slovem ""jak""",5
"Největší skokani se slovem ""proč""",5
"Největší skokani se spojením ""co je""",5
"Největší skokani se spojením ""kde je""",5
"Největší skokani se spojením ""kdo je""",5
"Největší skokani se spojením ""kdy je""",5
Danske kvinder,5
Danske mænd,5
Søgninger,15
Danske politikere,5
Danske sportsfolk,10
Danske tv-serier,5
Hvad...?,10
Hvem er...?,5
Kalorier i...,5
Udenlandske kendte,5
الأبحاث,45
الأحداث,30
الأغاني,40
البرامج التليفزيونية,5
الشخصيات العامة,40
Miten tehdään...?,10
Muusikot,10
Nousussa olevat,5
Näyttelijät,5
Pelit,10
Poliitikot,10
Teknologia,10
TV-ohjelmat,5
Ulkomaiset henkilöt,5
Actualités,10
Chanteurs,5
Définitions,20
Jeux vidéos,5
Séries TV,5
Week end à ...,5
Évènements sportifs,5
Schlagzeilen,30
Terms,5
Ταχύτερα αυξανόμενες αναζητήσεις,10
Επικαιρότητα,10
Διακοπές,5
Εισητήρια,5
Πώς να,5
Ταινίες,15
Ταξίδια στο εξωτερικό,5
熱爆本地頭條,30
熱爆本地時事人物,10
熱爆本地大型活動,5
熱爆全球盛事,5
熱爆國際時事人物,5
熱爆本地娛樂名人,5
熱爆流動裝置,10
Felkapott keresések,30
Felkapott magyar személyek,5
Felkapott külföldi személyek,5
Felkapott hírek,5
Felkapott koncertek,5
Felkapott TV-műsorok,5
Felkapott... akarok,5
Felkapott...ki?kik?,5
Penelusuran Terpopuler,30
Peristiwa Nasional,25
Peristiwa Internasional,15
Bagaimana Cara...,5
Film Indonesia 2015,5
Game,5
Meme,10
Mode & Kecantikan,5
Resep,25
Selebriti,20
Music Acts,10
News Moments,10
People of Sport,10
Politicans,5
Top Ten,10
When Is...,5
Who Is...,5
איך,25
אירועי החדשות,5
טלויזיה - סדרות ותוכניות,5
טלויזיה - ריאליטי,10
נפרדנו השנה,20
סלבס,5
סלולרי,10
שירים,5
Parole,30
Personaggi,25
Parole emergenti associate a 2015,5
Mete di vacanza,5
Biglietti,25
話題の人（総合）,15
とは,5
Manga,5
Sushi,5
Trending 'How to' Food and Nutrition searches,5
Trending 'How to' Love and Relationships searches,5
Trending 'How to' Reproductive health searches,5
Trending 'What is' Diseases,5
Trending Global Personalities,15
Trending Kenyan personalities,5
Trending Music,5
Trending People we lost in 2015,5
Trending TV Series,5
Financial Terms (Sudut Kewangan),5
Mobile Devices (Peranti Mudah Alih),5
Games (Permainan),10
Sports Competitions (Pertandingan Sukan),5
News Searches (Carian Berita),5
Músicos y bandas,10
¿Cómo?,20
¿Qué?,20
Trending festivals en events,5
Trending persoonlijkheden nationaal,5
Trending zoekopdrachten,5
Trending zoekopdrachten crisis en conflicten,5
Trending zoekopdrachten ‘hoe werkt’,5
Trending zoekopdrachten ‘wat is’,5
Athlete / Sport Personalities,5
Sport Competitions,5
TV Series / Movies,5
Toppliste,5
Emoji,5
Hva betyr...?,5
Hva skjer...?,5
Hva...?,5
Håndarbeid,5
Idrettspersonligheter,5
Jeg-vil-vite,5
Oppskrifter,25
Oppskrifter - søte saker,5
Podcast,5
Politikere,5
Politiske partier,5
På nett,5
På TV,5
Spill,5
Spørsmål om skjønnhet,5
Female Personalities,20
Male Personalities,20
Songs (Lyrics),10
Local Vacation Destinations,5
International Vacation Destinations,5
Where is...?,25
Who is...?,15
"Tematy, o których się mówiło",10
Top de pesquisas gerais,5
Figuras publicas,5
Concerte,5
Emisiuni TV,5
Evenimente,5
Oameni,5
События года,5
Мемы года,10
"Les requêtes ""Comment"" les plus populaires",5
Les requêtes les plus populaires,5
Les évènements les plus recherchés,5
Personnalités sénégalaises,5
Overall Searches,40
Political Figures,10
IT기기,5
TV 프로그램,20
경제,5
국제뉴스,5
기업,5
사회,5
소비재,5
음악,10
조리법,5
키즈,5
Los términos que más crecieron,5
Sökningar,5
Selfie,5
Artist/Grupp,5
Låttext - svensk,5
Låttext - engelsk,5
Film- & TV-personlighet,5
Idrottare,5
Kalorier,10
"Frågor som börjar med ""Vem...?""",5
Schweizer Promis,10
Berggipfel,10
Was sind...?,10
Wie macht...?,5
Schweizer Seen,5
快速竄升政治人物,10
快速竄升政治與社會議題,5
快速竄升關鍵字,30
快速竄升電影,30
快速竄升電視劇,15
Thai News,5
Movies of 2015,5
Songs of 2015,5
Kişi,10
TV Programları,5
Yükselen Genel Aramalar,5
Overall Trending Searches,20
Запит року,5
Навіщо?,5
Персона року,25
Покупка,20
ТВ-шоу року,20
Female Celebrities,5
Hits,5
Holiday Destinations,5
Male Celebrities,5
Premier League Football,5
TV Stars,5
When is...?,5
Beauty Questions,10
Celebrity Weddings,5
Dog Questions,10
Fashion Questions,5
GIF,5
Losses,70
Men's Soccer Players,10
Oscar Red Carpet Dresses,10
Travel Questions,10
WNBA Teams,10
Women's Soccer Players,10
Tìm kiếm Nổi bật Nhất 2015,5
Tin Quốc tế,5
Tin Trong nước,5
Nhân vật,10
Công thức,5
Chương trình Truyền hình,5
Phim,5
Sự kiện,10
Định nghĩa,10
Cuándo...,5
Overall Searches (Trending),10
News (Trending),10
Aussies (Trending),5
Global People (Trending),10
Loss (Trending),10
Sporting Events (Trending),10
Die Themen & Schlagzeilen des Jahres,5
Polit-Prominenz,5
Aufreger & Skandale,10
"Menschen, die wir vermissen",10
"Events, Shows & Festivals",5
Promis Österreich,10
Was,5
Wie,5
Самые популярные запросы,30
Trending gebeurtenissen / Les événements en progression,10
Trending internationale persoonlijkheden / Les personnalités internationales en progression,10
Trending politici / Les politiciens en progression,10
Trending TV-programma’s / Les programmes télé en progression,10
Trending zoekopdrachten ‘Hoe werkt…’,10
Trending zoekopdrachten ‘Wat is…’,10
Música (Artistas),5
Porque...,5
Canadian Athletes,5
Consumer Technology,5
What is?,10
Who is?,5
Cómo se hace...,5
Nos Dejaron...,5
Personajes Noticiosos,10
Series y TV,5
Tendencias 2016,25
Cómo hacer...,20
Gaming,20
Personajes,95
Qué pasa si...,20
Skokani roku,5
Zahraniční celebrity,5
Místní celebrity,5
Potraviny,5
Sportovní osobnosti,5
Co je,5
Kdo je,5
Danske personer,5
Udenlandske personer,15
Tv-programmer,5
Begivenheder,5
Opskrifter,5
المسلسلات,35
Yhteiskunnalliset aiheet,10
Ruoka,5
Bloggarit & Tubettajat,5
Haluatko miljonääriksi -kysymykset,5
Kaupalliset,15
Onko...?,10
TV-ohjelmat ja sarjat,5
Urheilutapahtumat,5
Les actualités,15
Comment ?,10
Les acteurs,5
Les chansons,5
Les films,25
Les jeux vidéos,5
Les personnalités de la TV,5
Les sportifs,20
Les séries,5
Les évènements sportifs,5
Promis national,5
Promis international,5
Abschiede,35
Fragen: Warum ...?,5
Fragen: Was ...?,5
Fragen: Wie ... ?,5
DEVICES,5
ENTERTAINERS,5
FOOTBALL TEAMS,5
GHANAIAN MUSICIANS,5
MOVIES / TV SHOWS,5
MUSIC,5
PEOPLE,10
STORIES,10
Γεγονότα – Διοργανώσεις,5
Διασημότητες,25
Σειρές και Τηλεοπτικά Προγράμματα,5
Τι σημαίνει,5
熱爆國際人物,5
熱爆電視節目,5
Felkapott...akarok,5
Felkapott...hol? hova?,5
Koncertek,5
Színházak,5
Bollywood Actor (Female),5
Bollywood Actor (Male),5
Atlet,5
Peristiwa Olahraga,5
Kepergian Tokoh,15
Bagaimana Cara,5
Dekat Sini,5
"Teknologi (Gim, Aplikasi, Gawai)",5
Top trending searches,15
News moments,5
Famous men,10
Famous women,10
Sports events,5
Sportspeople,5
Tech devices,10
When is,5
בחדשות,15
טלויזיה - סדרות,5
מוזיקה,10
ספורט,5
Eventi,20
Perché...,15
Cosa significa...,15
Come fare...,15
Mete vacanze,20
話題の人（故人）,5
Japan  （世界が検索した Japan ）,5
Tokyo  （世界が検索した Tokyo ）,5
General Trending Searches,10
"Trending ""How To"" Health Searches",5
"Trending ""How To"" Searches",10
"Trending ""What Is"" Searches",5
News (Berita),5
Malay Dramas (Drama Melayu),5
Local Celebs (Selebriti Tempatan),5
How to,20
Near me,40
Apakah,5
Bagaimana,5
Kenapa,5
Car models (Model kereta),5
Mobile devices (Peranti mudah alih),5
Futbolistas,10
In Memoriam,25
Juegos Olímpicos 2016,5
Personalidades,50
Series,5
Zoekopdrachten,25
Challenges,5
Eten,5
Kiwis (Trending),5
ACTORS,5
HOW TO,5
MOBILE PHONES,5
MOVIES / TV SERIES,5
PEOPLE IN SPORTS,5
RECIPES,5
SONGS,5
WHAT IS,5
Cantantes & Grupos Musicales,5
Novelas y Series,5
Partidos de Fútbol,5
Personajes de Actualidad,5
Top Trending Searches (Overall),5
Vacation Destinations (Local),5
Vacation Destinations (International),5
Najbardziej zyskujące na popularności,10
Jak...?,10
Piłkarze reprezentacji w piłce nożnej,5
Geral,20
Figuras Nacionais,5
Figuras internacionais,5
Jogadores de futebol,5
Como ser...,5
Elecciones 2016,5
Cine este...?,5
"Cum se, cum să...?",5
Căutări populare,25
Evenimentele anului 2016,5
Планы года (начать...),5
Российские фильмы,5
Туристические направления,5
Les questions “Comment” les plus populaires,5
Les questions “Que signifie” les plus populaires,5
Les recherches les plus populaires,5
Destinations,10
Top Searches in 2016,5
Domáce a svetové udalosti,5
Športové podujatia,10
Smutné odchody,20
South African Celebrities,5
South African Politicians and Prominent figures,5
South African TV Shows,5
IT,5
국내뉴스/사회,5
만화/웹툰,5
인물,10
Cómo ser...,5
Qué pasaría si...,5
Årets mest trendande sökningar 2016,5
"Frågor som börjar med ""Hur..?""",5
TV & Radio,15
"Frågor som börjar med ""Vem..?""",5
Artister/Grupper,5
Film- & TV-personligheter,5
"Frågor som börjar med ""Varför..?""",5
Filmer,5
"Frågor som börjar med ""Vad..?""",5
Skandale und Aufreger,5
Städte und Dörfer,5
Wie funktioniert...?,5
Wie mache...?,5
快速竄升議題,25
快速竄升人物,5
快速竄升明星,5
พระบาทสมเด็จพระปรมินทร มหาภูมิพลอดุลยเดช,5
คำค้นหายอดนิยมประจำปี,5
บุคคล,15
บุคคลที่ล่วงลับไปแล้ว,5
ข่าวต่างประเทศ,10
