item,frequency(N30K600),frequency(N60K1200),frequency(N90K1800),frequency(N120K2400),frequency(N150K3000),frequency(N180K3600),frequency(N210K4200),frequency(N240K4800)
"Ταχύτερα αυξανόμενες αναζητήσεις προσώπων/ People, trending",30,25,20,15,10,20,5,15
Ταχύτερα αυξανόμενες αναζητήσεις/ Top trending,50,40,30,40,15,30,10,10
熱爆關鍵字,55,40,40,40,35,40,40,40
熱爆2014全球盛事,20,10,10,5,5,5,5,5
熱爆國際娛樂名人,55,30,35,10,5,10,5,10
熱爆國際頭條,105,75,50,60,45,40,50,60
熱爆遊戲,80,65,25,35,40,20,20,20
熱爆電影,60,45,50,20,15,35,15,15
A legolcsóbb...,35,30,10,15,10,10,10,5
Hogyan...?,35,35,30,30,15,30,5,5
Külföldi személyek,45,20,20,10,10,10,5,10
Magyar személyek,25,15,10,5,10,5,10,5
Receptek,790,20,20,20,20,20,20,20
TV-műsorok,70,35,15,15,10,15,35,10
Tokoh Indonesia,45,30,25,25,25,25,5,25
Berita Nasional,170,5,15,5,10,5,5,5
Apa Itu...,70,60,25,30,25,25,15,20
Gadget,25,25,20,15,20,20,20,15
Lagu,65,35,40,25,25,25,25,25
Otomotif,30,20,10,20,10,10,10,20
Resep Makanan,55,10,50,10,5,10,5,10
Acara Televisi,60,5,5,5,10,5,5,5
Pertandingan Piala Dunia,35,15,20,15,5,10,5,5
Aplikasi Chat,65,45,25,10,10,20,5,10
Penyanyi Korea,45,35,10,20,15,5,20,20
"""How To"" Searches",35,30,10,5,10,5,5,5
איך עושים דברים 2014,45,5,35,5,5,5,10,5
אירועי 2014,30,25,5,25,10,5,5,5
החיפושים החמים,15,10,5,10,5,5,5,5
סלבריטאים,30,20,20,20,10,10,10,20
Biglietti emergenti,165,30,60,25,110,25,10,25
Come fare emergenti,40,30,20,10,20,10,10,5
Cosa significa emergenti,20,5,10,5,5,5,5,5
Mete di vacanza emergenti,165,5,5,5,40,5,10,5
Parole emergenti,15,10,10,10,10,5,5,5
Parole emergenti associate a 2014,20,15,15,10,5,15,5,5
Perchè,35,25,5,20,5,5,5,20
Personaggi emergenti,45,10,5,10,5,5,10,5
Ricette emergenti,60,45,40,10,15,35,10,10
Star dei mondiali emergenti,25,25,5,20,10,5,15,5
話題の男性,80,10,15,10,5,5,5,5
話題の女性,60,45,15,10,15,5,25,10
故人,40,35,20,20,10,20,25,20
Japan,70,15,25,10,15,15,10,10
Ramen,25,10,10,10,5,10,5,5
人気のキャラクター,60,45,20,15,15,20,5,5
Kisumu,55,50,5,30,25,5,20,15
Mombasa,35,10,15,10,5,5,20,10
Nairobi,50,10,20,5,15,10,10,5
Searches (Carian),50,45,50,45,15,45,40,20
People (Orang),35,25,25,20,15,20,15,20
Mobile Searches (Carian Mudah Alih),15,10,10,10,5,5,5,5
Car Models (Model Kereta),125,80,30,45,35,30,25,35
Malaysian Celebs (Selebriti Malaysia),15,5,15,5,5,5,5,5
Malaysian Movies (Filem Malaysia),30,10,10,5,5,10,5,5
Movies (Filem),40,20,15,20,15,15,20,15
Sports Personalities (Personaliti Sukan),25,20,10,5,5,10,5,5
TV Series (Siri TV),30,20,10,15,15,5,10,10
World Cup Matches (Lwn Piala Dunia),30,20,20,15,15,15,10,10
Personas de interés,65,10,25,10,45,10,10,10
Snelst stijgende zoektermen,25,15,15,10,5,10,5,5
Snelst stijgend 'Hoe werkt?',65,20,25,15,10,5,5,15
Trending persoonlijkheid nationaal,5,5,5,5,5,5,5,5
Kiwis,55,35,30,35,30,30,30,30
News items of 2014,40,15,15,5,10,10,5,5
Nigerian Music Artistes,20,10,15,10,5,10,5,5
International Athletes,65,10,55,5,5,10,45,5
Nigerian Sports Personalities,10,5,5,5,5,5,5,5
Nollywood,55,45,30,35,30,30,5,20
What is ...,10,5,10,5,5,5,5,5
Øker mest,40,15,15,10,10,10,10,10
Local Destinations,30,20,20,5,5,15,5,5
Newsmakers,35,5,15,5,10,5,15,5
Co...?,55,15,20,5,5,10,5,5
Muzyka,20,5,5,5,10,5,10,5
Najszybciej Zyskujące na Popularności,355,45,20,20,310,15,5,10
Como...?,90,25,75,25,20,20,25,25
Figuras públicas internacionais,50,35,20,25,10,20,20,25
Ce Este...?,100,60,40,10,50,5,40,10
Evenimente Sportive,150,115,5,10,10,5,5,5
General,170,165,40,45,35,40,35,35
Топ быстрорастущих запросов,40,30,20,20,20,20,20,15
Люди года,165,30,60,25,50,25,50,25
Лайфхак года или как...?,25,10,15,10,10,5,5,5
Книги года,35,25,15,20,15,15,10,15
Купить дешево,30,20,20,15,20,10,10,15
Que signifie,55,20,10,20,35,5,10,10
International News,50,35,35,30,30,35,35,30
Singapore News,55,30,15,20,15,15,35,20
Sportspersons,25,20,10,5,5,5,15,5
Running Events,5,5,5,5,5,5,5,5
What is…,60,25,10,10,35,5,10,10
Mobile,30,20,10,20,5,10,5,15
Známe osobnosti,55,55,15,20,15,15,15,15
'kako',90,15,5,10,40,5,15,5
Osebe iz Slovenije,45,30,30,5,10,20,20,5
Prireditve,45,15,35,10,35,10,10,5
Current Affairs,45,25,20,25,15,20,15,20
South African People,70,50,45,30,60,40,30,30
Palabras de mayor crecimiento en 2014,150,35,135,15,115,25,20,10
¿Cómo...?,70,65,50,45,45,45,45,45
"Frågor som börjar med ""Hur...?""",20,10,10,10,15,10,10,10
"Frågor som börjar med ""Vad...?""",45,40,10,25,15,10,10,15
"Frågor som börjar med ""Varför...?""",60,40,40,35,10,35,10,15
Skandale & Aufreger,65,30,40,30,15,15,40,15
Veranstaltungen,25,10,10,5,10,5,10,5
快速竄紅人物排行榜,60,10,35,10,5,5,10,5
快速竄紅關鍵字排行榜,45,40,20,15,15,20,10,10
快速竄紅電影排行榜,35,15,15,10,10,15,10,10
快速竄紅電視劇排行榜,155,60,5,10,110,5,10,10
คนดังประจำปี (ชาย),15,10,10,10,5,10,5,5
คนดังประจำปี (หญิง),45,45,45,45,45,45,45,5
ตามข่าวจากสื่อ,35,15,10,15,20,5,5,5
ท่องเที่ยวและที่พัก,20,10,10,10,5,10,5,5
ภาพยนตร์จอเงิน,20,15,5,10,5,5,10,10
ละครและซีรี่ย์ฮิต,15,10,5,10,5,5,5,5
เสาะหายานยนต์,10,5,5,5,5,5,10,5
Dizi,75,45,60,40,25,30,25,30
Kişiler,60,45,30,35,30,20,15,20
Nasıl Yapılır?,45,30,30,25,15,20,20,25
Televizyon Programları,45,35,10,25,25,5,5,15
Yemek Tarifi,30,15,25,10,10,10,10,10
Şarkı,15,15,15,15,15,15,15,15
Рецепт,20,15,5,5,5,5,5,5
Чому?,20,20,10,10,5,10,5,5
Що таке?,45,20,30,10,10,20,10,10
Як?,30,30,15,25,10,15,10,15
.gifs,60,10,10,5,5,5,5,5
Actresses,55,50,30,20,25,30,20,20
Celebrity Pregnancies,105,30,50,25,20,10,50,15
Celebrity Weddings of 2014,15,5,5,5,5,5,5,5
Fashion Designers,25,20,20,15,15,20,20,15
IPO's of 2014,30,10,10,10,5,10,10,10
Losses of 2014,5,5,5,5,5,5,5,5
MLB Players,65,55,30,25,15,30,30,20
Natural Events,20,20,15,20,15,15,15,20
NBA Players,60,60,30,20,25,30,15,20
NFL Players,35,35,20,30,15,20,25,15
Podcasts,5,5,5,5,5,5,5,5
Red Carpet Appearances,55,15,20,10,35,15,10,5
Selfies,35,35,30,30,20,30,20,25
Workouts and Exercises,25,20,20,20,25,20,25,20
Jugadores uruguayos en el Mundial,55,20,15,20,5,5,15,20
¿Qué es...,15,15,5,15,5,5,5,5
Phim Hoạt hình,5,5,5,5,5,5,5,5
Phim Truyền hình,65,45,20,25,40,5,15,25
Show Truyền hình,45,15,35,10,5,10,10,5
Thể thao,65,55,10,50,45,10,5,45
Trò chơi online,45,20,25,10,5,20,10,10
Xu hướng,35,25,15,5,5,5,10,5
Điện thoại,20,15,5,5,5,5,10,5
Global Sporting Events,60,30,35,30,15,30,20,15
Consumer Tech,165,135,60,35,50,35,50,35
News Items of 2015,30,20,25,20,10,20,20,10
Die Suchbegriffe des Jahres,45,25,15,15,10,10,25,15
Schlagzeilen des Jahres,100,30,90,20,10,20,10,20
Politikerinnen & Politiker,25,25,10,20,5,10,5,15
Stars Österreich,20,10,15,10,10,10,5,10
Was sind...,50,15,15,5,10,5,15,5
Wie mache ich...,10,5,5,5,5,5,5,5
Feste & Festivals,25,15,20,5,5,10,10,5
Запрос года,55,50,40,10,15,40,15,10
Персона года,50,35,40,35,45,35,35,35
Покупка года,30,30,30,30,30,30,30,30
Сериал года,60,55,35,40,30,35,35,35
Фильм года,55,55,35,35,35,35,35,35
Les recherches « Comment ça marche » en progression,70,25,10,25,10,10,10,15
Les recherches « Qu’est-ce que » en progression,65,45,30,25,40,30,15,25
Trending Belgische persoonlijkheden / Les personnalités belges en progression,20,20,20,20,15,20,15,20
Trending evenementen / Les événements en progression,165,160,125,65,10,125,5,5
Trending persoonlijkheden / Les personnalités en progression,15,5,5,5,5,5,5,5
Trending zoekopdrachten 2015 / Les recherches en progression en 2015,30,10,20,10,5,10,5,5
Trending zoekopdrachten overlijdens / Les recherches en progression sur les décès,45,15,10,5,5,10,5,5
Trending zoekopdrachten ‘hoe werkt het’,25,15,15,10,15,10,10,5
Trending zoekopdrachten ‘Wat is’,40,25,5,20,10,5,25,5
Atores,75,45,20,20,10,10,45,20
Atrizes,30,30,10,20,10,10,10,20
Carros,40,25,25,10,10,10,10,10
Como fazer...,30,30,20,20,10,20,10,20
Esportistas,40,30,25,20,20,25,15,15
Grávidas,40,20,10,5,10,5,15,5
Letras,20,5,15,5,5,5,5,5
Músicos,20,20,20,20,20,20,15,20
O que é...,25,15,10,10,15,10,10,10
Pessoas,35,30,35,25,10,30,10,15
Receitas,45,15,25,15,20,15,15,15
Canadian Politicians,30,20,20,20,25,10,10,10
Economy Searches,25,15,5,10,5,5,20,5
Hechos Noticiosos,45,30,15,15,25,15,15,15
Emergencias,75,45,15,40,5,15,10,10
Nos dejaron...,35,15,15,10,5,10,5,10
Los Favoritos de la TV,45,10,10,5,5,5,15,5
Términos de mayor tendencia en crecimiento,30,15,15,10,10,10,15,10
Cómo hacer,35,30,35,25,25,30,20,25
Hechos,55,45,20,10,10,10,20,10
Programas de Televisión,35,25,15,20,15,15,10,15
Najčešće pretraživane TV emisije u Hrvatskoj,20,10,10,10,10,10,5,10
Najčešće pretraživano 'gdje je',5,5,5,5,5,5,5,5
Najčešće pretraživano 'kako',45,25,20,5,10,20,5,5
Najčešće pretraživano 'što je',25,10,10,10,15,5,5,10
Největší skokani za rok 2015,35,30,35,5,25,30,5,5
Největší skokani mezi celebritami,30,10,10,5,15,10,5,5
"Největší skokani se slovem ""jak""",80,15,55,5,10,10,10,5
"Největší skokani se slovem ""proč""",45,35,40,10,35,35,5,10
"Největší skokani se spojením ""co je""",25,20,20,20,5,20,5,5
"Největší skokani se spojením ""kde je""",15,10,5,5,15,5,5,5
"Největší skokani se spojením ""kdo je""",35,15,15,10,15,15,5,10
"Největší skokani se spojením ""kdy je""",215,210,30,190,5,25,5,185
Danske kvinder,45,25,10,20,10,5,20,20
Danske mænd,10,10,5,10,10,5,5,5
Søgninger,35,35,20,25,20,20,25,15
Danske politikere,50,10,40,5,15,5,10,5
Danske sportsfolk,50,20,50,10,40,20,10,10
Danske tv-serier,5,5,5,5,5,5,5,5
Hvad...?,30,30,20,20,20,20,20,20
Hvem er...?,30,15,15,10,10,10,15,5
Kalorier i...,75,10,60,10,10,10,5,5
Udenlandske kendte,25,10,10,5,15,10,5,5
الأبحاث,115,60,80,60,65,50,60,45
الأحداث,65,50,40,45,40,35,30,45
الأغاني,55,50,40,50,40,40,40,40
البرامج التليفزيونية,15,15,15,10,10,15,10,10
الشخصيات العامة,45,45,45,45,45,45,45,40
Miten tehdään...?,20,10,20,10,15,10,10,10
Muusikot,20,10,10,10,10,10,10,10
Nousussa olevat,35,20,25,5,10,10,15,5
Näyttelijät,30,10,5,5,10,5,15,5
Pelit,15,10,10,10,10,10,10,10
Poliitikot,70,25,20,20,10,20,15,10
Teknologia,50,20,20,10,10,10,10,10
TV-ohjelmat,15,15,5,10,5,5,5,5
Ulkomaiset henkilöt,15,15,10,5,10,10,5,5
Actualités,45,35,20,10,25,20,10,10
Chanteurs,50,25,15,25,20,10,10,15
Définitions,45,45,20,30,30,20,20,25
Jeux vidéos,155,95,90,45,110,40,10,45
Séries TV,45,15,20,15,10,15,25,5
Week end à ...,55,20,50,20,5,20,20,5
Évènements sportifs,65,15,20,15,15,10,10,10
Schlagzeilen,55,40,40,30,30,35,35,30
Terms,25,25,5,20,10,5,10,5
Ταχύτερα αυξανόμενες αναζητήσεις,50,35,15,10,25,10,20,10
Επικαιρότητα,30,20,15,15,10,15,10,15
Διακοπές,10,10,5,10,10,5,10,10
Εισητήρια,30,15,20,5,5,15,10,5
Πώς να,30,20,5,15,15,5,5,15
Ταινίες,55,55,20,20,15,20,15,20
Ταξίδια στο εξωτερικό,70,55,5,5,5,5,5,5
熱爆本地頭條,60,30,35,30,30,30,30,30
熱爆本地時事人物,20,15,15,15,10,15,10,10
熱爆本地大型活動,70,15,25,5,25,15,10,5
熱爆全球盛事,65,5,10,5,50,5,10,5
熱爆國際時事人物,35,30,25,10,5,25,5,5
熱爆本地娛樂名人,20,5,10,5,10,5,10,5
熱爆流動裝置,45,40,10,15,35,10,10,10
Felkapott keresések,90,75,45,35,40,40,60,35
Felkapott magyar személyek,60,20,35,5,15,15,5,5
Felkapott külföldi személyek,50,35,15,10,25,10,5,10
Felkapott hírek,50,50,5,5,5,5,5,5
Felkapott koncertek,15,5,10,5,10,5,5,5
Felkapott TV-műsorok,5,5,5,5,5,5,5,5
Felkapott... akarok,15,5,5,5,10,5,10,5
Felkapott...ki?kik?,65,20,20,5,5,20,20,5
Penelusuran Terpopuler,55,40,35,40,30,30,30,40
Peristiwa Nasional,110,25,70,25,25,25,25,25
Peristiwa Internasional,75,55,20,25,20,20,15,15
Bagaimana Cara...,20,10,10,5,10,5,5,5
Film Indonesia 2015,40,35,10,10,5,10,10,5
Game,15,10,5,10,10,5,10,5
Meme,70,15,15,10,15,15,10,10
Mode & Kecantikan,50,5,40,5,5,5,5,5
Resep,55,40,40,40,25,35,25,35
Selebriti,25,20,20,20,20,20,20,20
Music Acts,40,20,15,15,15,10,20,10
News Moments,25,10,15,10,15,10,15,10
People of Sport,65,25,65,10,35,25,10,10
Politicans,80,70,15,5,10,10,70,5
Top Ten,50,35,25,25,10,25,10,25
When Is...,25,5,5,5,5,5,5,5
Who Is...,35,5,35,5,15,5,5,5
איך,70,50,30,30,25,30,30,30
אירועי החדשות,50,30,20,30,30,5,5,30
טלויזיה - סדרות ותוכניות,45,25,10,5,10,5,15,5
טלויזיה - ריאליטי,40,20,15,15,15,10,10,10
נפרדנו השנה,60,35,30,25,25,30,30,20
סלבס,20,5,5,5,5,5,5,5
סלולרי,30,25,25,25,10,25,15,25
שירים,15,5,15,5,5,5,5,5
Parole,50,40,35,35,30,30,35,30
Personaggi,50,30,50,30,40,30,30,30
Parole emergenti associate a 2015,20,15,10,10,10,5,10,10
Mete di vacanza,75,45,5,20,30,5,5,20
Biglietti,35,35,25,30,30,25,25,25
話題の人（総合）,355,45,25,25,15,25,30,15
とは,20,10,15,5,5,5,5,5
Manga,65,60,50,15,5,50,5,10
Sushi,55,10,10,5,5,5,10,5
Trending 'How to' Food and Nutrition searches,40,20,20,10,5,10,5,10
Trending 'How to' Love and Relationships searches,10,5,5,5,10,5,5,5
Trending 'How to' Reproductive health searches,25,15,5,15,10,5,5,5
Trending 'What is' Diseases,55,50,40,40,15,40,15,5
Trending Global Personalities,45,20,15,20,15,15,20,20
Trending Kenyan personalities,20,15,5,15,5,5,5,15
Trending Music,25,10,10,5,5,5,5,5
Trending People we lost in 2015,45,35,10,25,5,5,15,25
Trending TV Series,45,5,5,5,10,5,5,5
Financial Terms (Sudut Kewangan),75,70,55,5,55,55,5,5
Mobile Devices (Peranti Mudah Alih),55,30,25,30,20,10,10,30
Games (Permainan),10,10,10,10,10,10,10,10
Sports Competitions (Pertandingan Sukan),15,10,10,5,5,10,10,5
News Searches (Carian Berita),50,35,35,5,5,35,35,5
Músicos y bandas,30,25,15,15,10,10,20,15
¿Cómo?,65,35,25,25,30,20,40,25
¿Qué?,50,30,30,20,35,20,30,20
Trending festivals en events,100,60,10,10,50,5,45,10
Trending persoonlijkheden nationaal,165,30,105,5,110,5,5,5
Trending zoekopdrachten,50,15,15,15,5,15,10,15
Trending zoekopdrachten crisis en conflicten,15,5,5,5,5,5,10,5
Trending zoekopdrachten ‘hoe werkt’,45,20,15,5,15,5,5,5
Trending zoekopdrachten ‘wat is’,10,5,10,5,5,5,10,5
Athlete / Sport Personalities,55,40,40,10,15,35,10,5
Sport Competitions,30,15,10,10,10,5,10,5
TV Series / Movies,20,5,15,5,5,5,10,5
Toppliste,15,15,10,10,5,10,5,10
Emoji,85,40,15,40,40,15,5,15
Hva betyr...?,30,25,10,25,5,5,10,20
Hva skjer...?,30,10,10,10,5,10,5,5
Hva...?,55,50,10,15,35,5,5,10
Håndarbeid,170,165,15,120,10,10,5,120
Idrettspersonligheter,55,45,10,20,10,10,10,15
Jeg-vil-vite,10,5,10,5,5,5,5,5
Oppskrifter,45,40,30,25,30,30,25,25
Oppskrifter - søte saker,35,15,15,10,20,10,5,10
Podcast,35,20,25,20,5,15,5,10
Politikere,50,25,20,10,5,10,5,10
Politiske partier,65,45,35,15,5,30,10,5
På nett,75,55,20,30,20,20,15,5
På TV,25,20,10,10,15,10,10,5
Spill,20,10,15,10,5,10,5,5
Spørsmål om skjønnhet,45,35,30,10,10,25,5,10
Female Personalities,70,45,25,25,20,25,20,25
Male Personalities,75,20,20,20,45,20,20,20
Songs (Lyrics),85,35,25,10,30,25,15,10
Local Vacation Destinations,35,5,5,5,5,5,5,5
International Vacation Destinations,105,70,75,10,5,70,5,5
Where is...?,65,55,25,40,45,25,30,40
Who is...?,60,55,40,50,15,40,20,30
"Tematy, o których się mówiło",20,15,15,10,15,10,10,10
Top de pesquisas gerais,15,10,15,10,5,10,10,10
Figuras publicas,30,20,10,10,5,10,10,5
Concerte,40,10,5,5,5,5,5,5
Emisiuni TV,105,75,50,15,5,40,25,10
Evenimente,75,5,5,5,5,5,5,5
Oameni,15,10,10,5,5,5,5,5
События года,55,15,25,10,20,10,5,5
Мемы года,20,10,15,10,10,10,10,10
"Les requêtes ""Comment"" les plus populaires",15,15,5,15,5,5,5,10
Les requêtes les plus populaires,55,25,35,5,30,25,5,5
Les évènements les plus recherchés,55,20,20,20,15,15,10,10
Personnalités sénégalaises,35,5,35,5,5,5,5,5
Overall Searches,80,65,50,55,55,50,45,50
Political Figures,40,25,10,15,10,10,30,15
IT기기,70,60,5,35,5,5,5,5
TV 프로그램,25,20,25,20,20,20,20,20
경제,30,20,10,10,5,10,5,10
국제뉴스,65,20,25,5,10,5,10,5
기업,20,15,5,5,10,5,15,5
사회,20,15,15,10,5,10,5,5
소비재,55,15,40,5,15,5,5,5
음악,30,15,10,10,10,10,30,10
조리법,15,15,10,10,5,10,5,10
키즈,10,10,10,5,5,10,5,5
Los términos que más crecieron,20,20,5,20,5,5,5,20
Sökningar,15,10,15,10,10,10,10,10
Selfie,10,10,5,5,5,5,5,5
Artist/Grupp,35,15,10,10,10,10,5,10
Låttext - svensk,125,80,55,35,10,10,30,30
Låttext - engelsk,25,5,25,5,15,5,5,5
Film- & TV-personlighet,40,5,30,5,10,5,5,5
Idrottare,30,25,15,10,15,15,5,5
Kalorier,55,20,20,20,15,15,10,10
"Frågor som börjar med ""Vem...?""",25,15,10,15,10,5,5,5
Schweizer Promis,15,15,10,10,10,10,10,10
Berggipfel,100,10,90,10,10,10,15,10
Was sind...?,60,35,35,35,35,15,20,25
Wie macht...?,30,20,10,10,5,10,5,5
Schweizer Seen,15,10,10,5,5,10,10,5
快速竄升政治人物,55,35,20,30,10,20,15,25
快速竄升政治與社會議題,30,10,20,5,5,10,5,5
快速竄升關鍵字,40,30,40,30,35,30,35,30
快速竄升電影,80,65,35,60,30,35,30,60
快速竄升電視劇,135,25,20,15,20,15,25,15
Thai News,55,50,35,15,10,35,5,10
Movies of 2015,45,25,15,20,20,10,15,5
Songs of 2015,70,10,30,5,35,10,5,5
Kişi,15,10,10,10,10,10,10,10
TV Programları,30,20,20,5,10,10,10,5
Yükselen Genel Aramalar,60,30,35,30,5,5,20,10
Overall Trending Searches,55,40,25,20,20,20,25,20
Запит року,25,15,15,15,10,10,5,10
Навіщо?,20,10,15,10,5,5,5,10
Персона року,340,255,55,25,30,40,25,25
Покупка,55,25,35,20,30,25,35,20
ТВ-шоу року,40,25,25,20,20,20,25,20
Female Celebrities,40,35,30,30,10,25,5,5
Hits,30,5,20,5,25,5,5,5
Holiday Destinations,25,10,5,5,10,5,5,5
Male Celebrities,50,45,45,5,5,45,5,5
Premier League Football,30,20,25,20,5,20,5,20
TV Stars,55,45,15,10,5,10,5,5
When is...?,25,15,5,10,5,5,5,10
Beauty Questions,15,10,15,10,10,10,10,10
Celebrity Weddings,50,50,30,25,25,30,10,5
Dog Questions,70,45,35,25,15,30,30,10
Fashion Questions,135,25,110,10,10,10,110,10
GIF,55,35,20,15,35,5,15,10
Losses,100,70,90,70,75,70,70,70
Men's Soccer Players,20,15,10,15,10,10,10,15
Oscar Red Carpet Dresses,35,20,15,10,15,15,10,10
Travel Questions,20,15,10,10,10,10,10,10
WNBA Teams,120,115,20,95,15,20,10,80
Women's Soccer Players,30,10,20,10,20,10,15,10
Tìm kiếm Nổi bật Nhất 2015,70,50,45,20,60,40,10,15
Tin Quốc tế,35,20,15,15,10,15,10,5
Tin Trong nước,60,45,20,15,15,20,5,10
Nhân vật,55,40,25,30,20,25,20,15
Công thức,295,280,30,15,265,25,10,10
Chương trình Truyền hình,20,10,10,5,10,10,5,5
Phim,40,15,15,10,10,10,5,5
Sự kiện,10,10,10,10,10,10,10,10
Định nghĩa,55,55,10,10,10,10,55,10
Cuándo...,20,5,15,5,10,5,5,5
Overall Searches (Trending),55,15,25,15,10,10,20,10
News (Trending),60,55,20,15,20,15,10,10
Aussies (Trending),30,10,5,10,15,5,5,5
Global People (Trending),100,20,20,10,20,15,10,10
Loss (Trending),45,30,20,20,20,20,15,20
Sporting Events (Trending),65,25,10,15,10,10,20,15
Die Themen & Schlagzeilen des Jahres,10,5,5,5,5,5,5,5
Polit-Prominenz,75,15,30,10,10,5,5,5
Aufreger & Skandale,20,15,15,15,10,15,15,10
"Menschen, die wir vermissen",55,40,20,40,10,10,10,40
"Events, Shows & Festivals",15,10,10,5,5,10,5,5
Promis Österreich,20,10,15,10,15,10,10,10
Was,15,10,5,10,10,5,5,5
Wie,30,20,15,15,5,5,5,15
Самые популярные запросы,50,35,45,35,45,30,35,35
Trending gebeurtenissen / Les événements en progression,10,10,10,10,10,10,10,10
Trending internationale persoonlijkheden / Les personnalités internationales en progression,30,30,20,10,15,20,10,10
Trending politici / Les politiciens en progression,50,25,25,10,25,10,10,10
Trending TV-programma’s / Les programmes télé en progression,75,30,20,20,25,10,45,20
Trending zoekopdrachten ‘Hoe werkt…’,25,15,10,10,15,10,10,10
Trending zoekopdrachten ‘Wat is…’,35,15,15,10,15,15,10,10
Música (Artistas),75,15,60,5,5,5,5,5
Porque...,35,30,15,15,10,10,10,15
Canadian Athletes,100,80,5,5,5,5,5,5
Consumer Technology,60,15,10,5,5,5,10,5
What is?,55,25,30,15,15,10,25,10
Who is?,25,10,15,10,10,5,20,5
Cómo se hace...,20,15,5,15,20,5,10,5
Nos Dejaron...,20,20,5,20,5,5,5,5
Personajes Noticiosos,100,60,50,50,10,50,15,50
Series y TV,60,10,10,10,15,5,5,5
Tendencias 2016,90,80,65,60,40,60,25,60
Cómo hacer...,70,60,30,30,25,25,25,30
Gaming,70,45,20,20,20,20,20,20
Personajes,110,95,95,95,95,95,95,95
Qué pasa si...,70,35,35,35,25,35,35,20
Skokani roku,5,5,5,5,5,5,5,5
Zahraniční celebrity,10,10,5,5,5,5,5,5
Místní celebrity,30,15,25,5,10,15,15,5
