item,frequency(N30K600),frequency(N60K1200),frequency(N90K1800),frequency(N120K2400),frequency(N150K3000),frequency(N180K3600),frequency(N210K4200),frequency(N240K4800)
Potraviny,55,5,40,5,40,5,5,5
Sportovní osobnosti,35,30,10,15,10,10,15,15
Co je,15,15,10,5,5,10,5,5
Kdo je,20,5,5,5,10,5,5,5
Danske personer,15,15,10,15,5,10,5,5
Udenlandske personer,75,60,30,55,45,25,45,45
Tv-programmer,50,20,30,10,5,10,10,5
Begivenheder,45,30,5,15,20,5,5,5
Opskrifter,10,10,5,5,5,5,5,5
المسلسلات,50,45,35,45,35,35,35,45
Yhteiskunnalliset aiheet,15,15,15,10,10,15,10,10
Ruoka,55,15,5,10,15,5,35,5
Bloggarit & Tubettajat,25,15,5,5,15,5,5,5
Haluatko miljonääriksi -kysymykset,15,15,15,15,5,15,5,15
Kaupalliset,70,25,40,25,55,25,25,20
Onko...?,25,10,15,10,10,10,15,10
TV-ohjelmat ja sarjat,25,10,10,10,5,5,5,5
Urheilutapahtumat,45,10,30,5,5,5,5,5
Les actualités,45,25,20,25,15,15,15,15
Comment ?,75,30,20,20,10,10,15,20
Les acteurs,30,10,15,10,15,5,5,5
Les chansons,5,5,5,5,5,5,5,5
Les films,55,40,30,35,35,30,30,25
Les jeux vidéos,75,30,35,10,25,10,15,5
Les personnalités de la TV,15,10,10,10,10,10,5,5
Les sportifs,60,35,25,20,20,20,30,20
Les séries,40,10,5,5,5,5,5,5
Les évènements sportifs,65,50,40,45,5,35,15,45
Promis national,75,35,55,35,35,35,15,30
Promis international,30,20,15,5,5,15,5,5
Abschiede,55,55,40,35,40,40,40,35
Fragen: Warum ...?,15,10,10,10,10,5,5,10
Fragen: Was ...?,790,770,765,765,10,765,5,5
Fragen: Wie ... ?,30,15,15,15,5,5,5,15
DEVICES,20,10,10,5,10,5,10,5
ENTERTAINERS,60,20,5,15,35,5,5,10
FOOTBALL TEAMS,20,5,5,5,10,5,10,5
GHANAIAN MUSICIANS,5,5,5,5,5,5,5,5
MOVIES / TV SHOWS,20,5,5,5,10,5,5,5
MUSIC,15,15,10,10,5,10,10,10
PEOPLE,65,65,15,10,15,15,10,10
STORIES,50,30,20,10,35,10,30,10
Γεγονότα – Διοργανώσεις,25,15,5,5,10,5,15,5
Διασημότητες,35,30,25,30,25,25,30,30
Σειρές και Τηλεοπτικά Προγράμματα,55,15,10,15,15,10,10,10
Τι σημαίνει,40,25,15,5,5,5,25,5
熱爆國際人物,25,25,5,5,5,5,10,5
熱爆電視節目,35,20,20,10,5,10,10,5
Felkapott...akarok,50,35,5,35,5,5,35,35
Felkapott...hol? hova?,80,10,65,10,65,5,5,5
Koncertek,30,5,15,5,15,5,5,5
Színházak,30,30,10,25,5,10,5,10
Bollywood Actor (Female),45,40,5,10,5,5,10,5
Bollywood Actor (Male),35,30,15,15,5,10,10,15
Atlet,55,30,20,30,25,10,20,25
Peristiwa Olahraga,40,10,20,5,10,10,5,5
Kepergian Tokoh,105,75,30,60,15,20,25,60
Bagaimana Cara,50,40,40,35,15,35,5,5
Dekat Sini,50,5,5,5,10,5,5,5
"Teknologi (Gim, Aplikasi, Gawai)",70,40,10,5,10,5,40,5
Top trending searches,55,35,50,30,20,30,15,30
News moments,75,40,55,35,35,20,15,35
Famous men,55,40,40,40,15,35,10,35
Famous women,30,10,10,10,15,10,10,10
Sports events,20,10,10,10,10,10,5,10
Sportspeople,25,15,10,15,5,5,10,10
Tech devices,35,25,15,20,20,10,10,10
When is,50,20,20,15,10,15,5,10
בחדשות,20,15,15,15,15,15,15,15
טלויזיה - סדרות,40,20,5,20,5,5,20,5
מוזיקה,45,15,10,15,15,10,10,15
ספורט,30,15,20,5,5,5,30,5
Eventi,115,55,80,35,40,30,45,35
Perché...,35,15,35,15,15,15,20,15
Cosa significa...,395,355,20,355,345,15,15,355
Come fare...,75,30,60,15,15,25,15,15
Mete vacanze,35,20,20,20,20,20,20,20
話題の人（故人）,25,15,10,5,5,10,10,5
Japan  （世界が検索した Japan ）,30,30,20,20,5,20,10,5
Tokyo  （世界が検索した Tokyo ）,75,45,15,30,35,10,10,30
General Trending Searches,115,55,20,35,10,15,45,35
"Trending ""How To"" Health Searches",60,25,25,15,5,5,5,5
"Trending ""How To"" Searches",30,30,10,10,10,10,20,10
"Trending ""What Is"" Searches",70,50,30,20,5,10,10,15
News (Berita),20,10,5,10,5,5,5,5
Malay Dramas (Drama Melayu),20,15,10,10,10,10,10,5
Local Celebs (Selebriti Tempatan),25,10,15,10,5,10,5,10
How to,70,55,35,25,25,35,30,20
Near me,50,45,45,40,40,45,40,40
Apakah,30,15,5,5,10,5,5,5
Bagaimana,55,25,15,10,10,5,5,10
Kenapa,125,65,65,65,45,5,5,15
Car models (Model kereta),55,30,35,10,5,10,5,10
Mobile devices (Peranti mudah alih),20,10,5,10,5,5,5,10
Futbolistas,140,10,70,10,10,10,10,10
In Memoriam,55,50,40,40,35,40,25,35
Juegos Olímpicos 2016,45,20,20,10,5,10,5,10
Personalidades,70,55,50,50,50,50,55,50
Series,40,10,5,10,5,5,5,10
Zoekopdrachten,60,50,35,50,35,30,25,30
Challenges,50,10,5,5,35,5,10,5
Eten,15,10,5,5,15,5,5,5
Kiwis (Trending),20,5,10,5,5,5,5,5
ACTORS,55,45,30,15,20,30,20,10
HOW TO,30,20,10,20,10,10,15,15
MOBILE PHONES,55,20,35,5,20,5,5,5
MOVIES / TV SERIES,25,15,5,10,15,5,10,10
PEOPLE IN SPORTS,25,15,15,10,5,5,20,5
RECIPES,60,55,35,40,20,35,35,35
SONGS,40,10,40,5,5,10,5,5
WHAT IS,15,15,10,10,5,10,10,10
Cantantes & Grupos Musicales,55,35,15,15,5,10,15,5
Novelas y Series,40,20,20,15,10,5,5,10
Partidos de Fútbol,50,35,15,25,25,5,10,25
Personajes de Actualidad,35,30,30,25,5,30,5,25
Top Trending Searches (Overall),60,45,50,25,5,35,10,10
Vacation Destinations (Local),15,5,5,5,10,5,5,5
Vacation Destinations (International),35,35,15,5,10,15,10,5
Najbardziej zyskujące na popularności,65,45,30,20,15,30,10,15
Jak...?,65,40,20,10,30,20,10,10
Piłkarze reprezentacji w piłce nożnej,45,5,10,5,25,5,10,5
Geral,35,35,20,20,20,20,20,20
Figuras Nacionais,150,35,135,20,15,25,5,5
Figuras internacionais,10,5,5,5,5,5,10,5
Jogadores de futebol,15,10,5,10,10,5,5,10
Como ser...,355,45,20,25,5,15,30,10
Elecciones 2016,35,10,10,10,10,10,10,10
Cine este...?,25,15,5,15,10,5,10,5
"Cum se, cum să...?",140,125,120,120,5,120,20,5
Căutări populare,45,25,30,25,40,25,40,25
Evenimentele anului 2016,30,10,10,5,15,10,5,5
Планы года (начать...),50,25,15,20,15,5,25,5
Российские фильмы,30,10,5,10,5,5,5,5
Туристические направления,40,10,5,5,10,5,5,5
Les questions “Comment” les plus populaires,10,5,10,5,5,5,10,5
Les questions “Que signifie” les plus populaires,55,40,5,20,10,5,20,20
Les recherches les plus populaires,10,5,5,5,10,5,10,5
Destinations,45,10,15,10,10,10,10,10
Top Searches in 2016,15,15,15,10,10,15,5,10
Domáce a svetové udalosti,10,5,5,5,5,5,10,5
Športové podujatia,25,10,20,10,10,10,10,10
Smutné odchody,35,30,30,25,20,30,25,25
South African Celebrities,10,5,5,5,5,5,5,5
South African Politicians and Prominent figures,40,25,5,10,5,5,10,10
South African TV Shows,60,40,20,5,55,5,20,5
IT,50,50,45,45,40,45,5,20
국내뉴스/사회,45,25,15,25,10,15,10,5
만화/웹툰,80,65,55,30,40,45,10,30
인물,45,35,15,15,15,10,15,10
Cómo ser...,15,10,10,10,10,5,5,5
Qué pasaría si...,20,15,10,15,20,5,5,15
Årets mest trendande sökningar 2016,35,10,25,5,5,5,10,5
"Frågor som börjar med ""Hur..?""",15,5,15,5,5,5,5,5
TV & Radio,50,25,30,20,20,20,25,15
"Frågor som börjar med ""Vem..?""",395,40,345,30,35,15,345,15
Artister/Grupper,35,25,10,25,5,5,15,20
Film- & TV-personligheter,20,15,5,5,10,5,10,5
"Frågor som börjar med ""Varför..?""",25,15,10,10,10,5,10,5
Filmer,30,10,10,10,5,10,10,5
"Frågor som börjar med ""Vad..?""",30,10,20,10,5,5,5,10
Skandale und Aufreger,60,50,10,50,5,5,5,50
Städte und Dörfer,20,15,15,10,10,15,5,5
Wie funktioniert...?,15,10,10,5,5,10,10,5
Wie mache...?,75,65,15,35,5,10,5,10
快速竄升議題,45,30,30,30,30,30,30,25
快速竄升人物,15,15,10,10,5,10,10,10
快速竄升明星,40,5,5,5,5,5,5,5
พระบาทสมเด็จพระปรมินทร มหาภูมิพลอดุลยเดช,50,35,25,10,35,25,5,10
คำค้นหายอดนิยมประจำปี,15,5,5,5,5,5,5,5
บุคคล,60,30,15,15,15,15,20,15
บุคคลที่ล่วงลับไปแล้ว,15,15,5,5,5,5,5,5
ข่าวต่างประเทศ,20,10,10,10,10,10,10,10
ข่าวในประเทศ,60,30,25,30,50,25,20,20
ความสวยความงาม,55,20,20,20,35,15,25,20
คืออะไร,30,10,10,10,5,10,10,10
ทีมกีฬา,45,20,15,5,10,5,10,5
นักกีฬา,25,15,5,15,10,5,20,15
ภาพยนตร์,65,25,65,15,15,25,25,15
ยานยนต์,80,65,35,5,5,35,5,5
ละคร,60,35,15,15,25,15,15,15
สถานที่ท่องเที่ยวต่างประเทศ,145,135,145,10,10,135,15,10
สถานที่ท่องเที่ยวในประเทศ,155,95,60,50,110,55,20,50
สูตรอาหาร,65,30,10,20,30,10,40,10
เกมส์,75,30,10,15,20,5,10,15
เพลง,105,35,30,30,25,30,30,30
แอปพลิเคชัน,25,15,15,15,5,10,5,5
โรคต่างๆ,75,60,30,55,10,25,45,10
ไอทีและแก็ดเจ็ต,30,15,15,5,10,5,10,5
Nedir?,20,5,5,5,5,5,5,5
Nasıl?,20,10,5,10,15,5,5,10
Diziler,20,20,5,10,5,5,10,10
Genel Aramalar,55,50,30,30,20,30,15,15
Yemek Tarifleri,35,10,5,10,10,5,15,5
Навіщо?/Зачем?,100,30,10,10,75,10,5,10
Що таке?/Что такое?,15,5,5,5,5,5,5,5
Top trending,45,20,20,15,5,10,10,15
News events,70,60,65,10,10,55,15,10
Beauty,95,60,5,10,5,5,35,5
Fashion questions,25,15,15,5,5,10,5,5
How to cook?,20,5,5,5,5,5,5,5
How to?,105,105,10,10,5,10,5,10
Sporting events,55,40,25,20,20,15,20,20
Where is?,45,10,10,10,30,10,25,5
Election Moments,80,15,15,10,10,15,5,10
Election Questions,105,30,25,25,20,10,5,10
GIFs,45,30,30,30,10,30,25,25
MLS Soccer Teams,45,20,10,5,25,5,15,5
NHL Players,65,45,15,20,10,10,15,15
Olympic Athletes,15,15,5,10,5,5,5,10
Olympic Events,35,35,10,25,10,10,10,25
Olympic Moments,75,45,10,10,45,5,5,5
Soccer Teams (all),75,35,55,35,35,35,15,5
WNBA Players,25,10,10,10,5,10,10,5
Tìm kiếm nổi bật 2016,50,10,10,10,5,5,5,5
Tin trong nước,55,5,20,5,25,5,5,5
Tin quốc tế,120,5,85,5,15,5,5,5
Phim trong và ngoài nước,70,60,25,20,30,25,20,15
Phim Việt Nam,10,5,10,5,5,5,5,5
Công thức- Cách làm,35,15,30,5,5,10,5,5
Tìm kiếm địa điểm gần,45,40,15,15,15,15,10,5
Chương trình truyền hình,45,10,10,5,10,5,10,5
Elections,90,75,40,40,40,35,15,35
Songs/Lyrics,25,20,10,20,15,10,15,15
Qué,170,170,165,65,65,165,60,60
Series y programas de TV,75,30,60,30,35,25,30,30
Overall searches,15,15,15,15,10,15,10,15
Global people,30,25,10,25,10,10,15,25
Why is...?,70,45,45,40,10,40,35,15
Suchbegriffe des Jahres,35,30,25,25,30,25,25,25
Aufreger-Promis,25,15,15,5,10,10,5,5
"""Was...?"" Fragen",55,50,10,40,35,10,15,35
"""Wie...?"" Fragen",55,20,15,10,20,15,10,10
Les recherches « C'est quoi » en progression,15,10,10,5,5,10,5,5
Les recherches « Comment » en progression,35,15,5,10,10,5,30,5
Buscas,55,45,15,45,10,15,15,15
Como fazer?,105,105,10,15,90,10,10,15
O que é?,55,15,15,10,10,15,10,10
Por quê?,30,25,15,25,15,15,15,25
Acontecimentos,30,25,25,20,20,20,20,20
Programas e Séries,65,55,15,55,40,15,40,15
Times da Série A,340,255,55,230,20,40,285,230
Tecnologia,215,210,30,20,15,25,15,15
Популярно търсене,10,10,10,5,5,10,10,5
Спортни събития,65,45,25,35,15,20,25,30
Филми,45,40,20,25,25,20,10,15
How...,75,30,45,15,45,15,15,15
Canadian News,30,30,25,30,25,25,20,25
Why...,85,40,30,40,35,25,35,25
"Películas, Cine y TV",50,20,30,5,5,5,5,5
Cuándo,30,25,25,25,20,20,15,15
Cómo Hacer,60,20,40,15,10,5,10,5
Tendencias 2017,50,50,30,25,25,30,20,20
Acontecimientos del Año,45,25,30,10,15,15,10,10
El año en deportes,45,40,10,15,10,10,10,15
Las preguntas del año,15,10,10,10,10,10,10,10
¿Qué significa?,45,25,20,20,15,20,15,20
Letras de canciones,50,45,50,45,30,45,40,25
Series/Novelas/Películas,60,45,15,10,20,10,15,10
Acontecimientos del año,80,65,80,65,80,65,65,65
Preguntas del año,75,60,60,50,50,55,50,50
Series y Novelas,215,210,10,190,185,10,10,185
Hrvatski najtraženiji pojmovi,70,50,40,15,20,40,10,15
Događanja,25,25,15,20,15,15,15,15
Filmovi,20,20,10,10,20,10,10,10
Trendy roku,30,20,30,20,20,20,20,20
Události roku,30,10,15,10,10,10,20,10
Místní osobnosti,40,35,10,10,5,10,10,5
Loučení,10,5,5,5,5,5,5,5
Jak,15,10,5,5,10,5,5,5
Co,55,30,25,30,5,10,10,30
Kdo,50,20,20,15,10,15,5,10
Recept,55,25,25,20,20,15,15,15
Top trending danskere,100,30,10,10,15,10,5,10
Top trending kultur og underholdning,30,25,10,10,5,5,5,10
Top trending sport,25,10,5,5,5,5,5,5
Top trending spørgsmål,35,25,25,5,5,20,5,5
Top trending søgninger,5,5,5,5,5,5,5,5
Top trending udenlandske personer,20,10,5,10,5,5,5,5
المباريات,125,65,20,65,10,20,20,50
Enim otsitud sõnad ja fraasid,45,20,20,15,5,10,15,15
Enim otsitud telesaated,25,15,15,10,10,5,10,10
Enim otsitud üritused ja tähtpäevad,30,30,5,5,5,5,5,5
Miten/Kuinka...?,70,60,30,30,25,25,10,20
Mikä...?,55,35,20,5,20,20,20,5
Mitä...?,60,30,10,15,10,10,20,10
Les séries TV,30,15,25,10,10,15,15,10
Les paroles de chansons,40,35,20,15,15,15,15,15
Les recettes,35,20,35,15,15,20,15,15
Les personnalités politiques,75,40,20,35,35,20,15,35
Persönlichkeiten,125,80,30,35,35,30,20,30
Sportevents,15,15,15,10,10,15,15,10
TV-Shows,35,35,5,30,15,5,5,25
Was-Fragen,45,40,40,40,35,40,35,40
Warum-Fragen,20,20,10,10,20,10,10,10
Wo-Fragen,30,20,30,20,20,20,25,20
Events / Stories,45,30,25,10,15,10,10,10
Questions,100,60,50,50,50,50,45,50
Sports people,70,55,35,30,25,35,20,20
Ταχυτερα αυξανομενες αναζητησεις,20,10,15,5,5,10,10,5
熱爆本地話題人物,75,45,45,35,45,30,30,20
熱爆國際話題人物,60,55,45,40,20,40,35,20
熱爆本地活動,55,10,20,10,10,10,20,10
熱爆財經話題,20,10,10,5,10,10,5,5
熱爆 Gadget,15,5,5,5,5,5,5,5
A legkeresettebb sportesemények,15,5,5,5,10,5,5,5
Az év eseményei,25,15,10,15,10,10,5,10
Mozifilmek,20,15,10,15,10,10,10,15
Népszerű szórakoztató műsorok,20,15,10,5,5,10,5,5
Entertainers,105,105,95,15,5,95,85,15
Sporting Events,155,95,60,45,110,55,75,45
Cara Menjadi..,100,90,40,10,60,40,5,10
How To...?,65,35,10,10,10,10,40,10
טלויזיה,30,15,5,15,5,5,5,15
「比較」されたトピック,25,15,5,10,5,5,5,5
Japan（世界が検索した Japan ）,30,20,15,10,5,5,10,5
Tokyo（世界が検索した Tokyo ）,25,15,10,15,10,5,5,10
Персона года / Жыл адамы,15,15,5,15,5,5,5,10
Самые популярные запросы / Ең әйгілі сұранымдар,60,30,10,30,25,10,5,10
Фильм года / Жыл фильмі,40,10,15,5,5,5,30,5
Top Trending Searches,60,45,50,25,15,35,15,15
Trending How To,55,50,20,30,5,15,5,15
Trending Sports Personalities,25,20,5,5,15,5,5,5
Trending What Is,65,45,35,45,35,30,40,20
Meklētākās frāzes,20,15,15,5,10,10,10,5
Notikumi,45,30,10,25,15,10,10,25
Populiariausios paieškos,65,20,15,15,25,10,25,15
Filmai,60,45,30,30,20,20,20,20
Renginiai ir įvykiai,25,10,15,5,5,5,10,5
Carian (Searches),25,10,15,10,5,5,5,5
Orang (People),25,15,10,15,10,5,15,10
Berita (News),50,15,15,5,5,15,15,5
Peranti (Devices),145,25,15,20,20,15,10,10
Filem (Movies),20,10,15,5,5,10,5,5
Siri Tempatan,55,15,10,15,15,10,10,10
Eredivisieclubs,75,10,60,10,60,10,10,5
Hoe werkt...?,45,35,10,5,25,5,5,5
Nederlands vrouwenelftal,70,10,30,10,10,5,10,5
Nederlandse politici,25,10,20,10,5,10,10,5
Nederlandse sporters,30,10,20,5,25,10,15,5
Nederlandse YouTubers,35,20,10,10,5,5,5,5
Overledenen,80,15,55,10,5,10,5,5
Wat is...?,35,25,35,25,25,25,35,25
Movies / TV Series,355,45,25,20,15,25,10,10
Hva er..?,60,45,30,30,20,20,20,20
Hvordan..?,75,45,15,40,10,15,5,30
Hvorfor..?,55,45,30,25,5,25,5,5
Norske kvinner,55,20,50,20,15,20,20,15
Norske menn,45,35,30,30,25,30,15,15
Nyheter,30,20,5,15,15,5,10,15
Søk,25,20,20,20,25,20,20,20
Series y Telenovelas,15,5,5,5,5,5,5,5
Artistas musicales,15,5,5,5,10,5,5,5
Songs and Lyrics,215,5,30,5,10,5,185,5
Seriale,35,25,30,15,10,25,15,15
Przepisy na potrawy,40,5,5,5,5,5,5,5
GERAL,40,20,15,15,10,5,5,10
FIGURAS NACIONAIS,100,90,60,10,5,50,40,10
FIGURAS INTERNACIONAIS,35,10,15,5,5,10,10,5
PROGRAMAS TV,75,60,30,55,45,25,10,10
EVENTOS DESPORTIVOS,155,50,105,45,40,5,20,45
O QUE É...?,30,5,10,5,10,5,5,5
Cum...?,45,25,10,15,10,5,5,10
Evenimentele anului,30,20,15,20,15,10,15,15
События и явления,25,20,20,5,10,20,5,5
Рэп-исполнители,40,20,20,15,15,15,5,5
Утраты,60,30,35,30,25,30,30,15
Как начать?,20,15,10,10,5,10,10,10
الأكلات,45,35,15,25,5,10,15,15
Najtraženiji pojmovi u Srbiji,20,20,20,20,20,20,5,20
Događaji,55,45,30,35,30,30,15,15
TV Serije,65,55,10,55,10,5,5,40
"Top Trending ""Near Me"" Searches",65,45,15,20,10,10,5,5
"Top Trending Destinations (""Things to do in"")",20,10,15,5,10,5,5,5
Top Trending Events in Singapore,75,60,35,5,10,35,10,5
Top Trending Gadgets,50,25,25,15,10,15,10,15
Top Trending International News,10,10,10,10,10,10,10,10
Top Trending Local News,35,15,25,15,25,15,15,10
Top Trending Movies,100,10,60,10,60,10,10,10
Top Trending TV Shows,25,15,10,10,10,10,10,10
Trendy roka,55,35,20,20,35,20,25,20
Udalosti roka,65,20,15,5,15,5,20,5
Miestne osobnosti,60,30,5,30,5,5,5,10
Svetové osobnosti,25,15,10,15,5,10,10,10
Ako,40,30,15,10,20,5,10,10
Televízne show a eventy,30,30,25,20,10,25,5,20
Recepty,35,25,30,10,15,25,10,10
Najbolj priljubljena splošna iskanja,45,10,5,5,15,5,5,5
Filmi,65,50,20,45,40,10,15,45
Glasbeniki,65,20,20,15,40,15,20,15
Zabavne televizijske vsebine,70,20,30,20,20,20,50,20
Near Me,90,10,10,5,15,5,5,5
Personalities,80,65,30,60,30,30,30,60
인물 (종합),20,15,10,10,10,10,5,10
인물 (정치인),20,15,10,5,5,5,5,5
인물 (연예인),15,15,5,5,10,5,5,5
국내 뉴스/이슈,15,15,15,15,15,15,15,15
웹툰,140,125,20,5,135,5,5,5
"Cine, TV y Series",25,15,5,10,5,5,5,5
Frågor som börjar med “Hur”,30,25,20,5,15,20,5,5
Frågor som börjar med “Vad”,45,20,30,10,10,20,5,10
"Frågor som börjar med “Varför""",55,45,30,15,10,30,10,5
Frågor som börjar med “Vem”,35,25,10,20,5,5,10,20
Årets mest trendande sökningar 2017,25,15,10,10,15,5,5,5
Festivals & Events,15,5,10,5,5,5,5,5
Internationale Persönlichkeiten,45,25,15,25,10,15,10,20
Menschen die wir vermissen,30,10,10,10,10,5,5,10
Schweizer Persönlichkeiten,35,15,25,15,10,10,10,15
Wie-Fragen,45,40,35,30,30,30,35,30
快速竄升人物（不包含已故者）,30,25,20,20,20,20,20,20
快速竄升政治人物（不包含已故者）,55,35,25,30,30,20,20,20
快速竄升影視名人（不包含已故者）,25,15,10,5,5,5,5,5
คำค้นหาประจำปี,40,15,25,15,15,15,30,15
สถานที่ (ร้านอาหาร),70,10,15,5,5,5,5,5
ประเภทอาหาร,45,10,20,10,5,5,5,10
รายการโทรทัศน์,30,20,10,10,10,10,10,10
How-to,85,35,25,25,15,25,10,20
การซื้อสินค้า,5,5,5,5,5,5,5,5
สถานที่ทั่วไป,130,90,85,10,5,85,5,5
Nedir,25,10,10,10,5,10,5,5
Ünlüler,55,50,20,20,20,15,5,20
Питання: “Навіщо?/Зачем?”,65,65,5,5,5,5,5,5
Питання: “Чому?/Почему?”,25,10,15,10,10,10,15,10
Питання: “Що таке?/Что такое?”,30,20,10,20,25,10,15,10
Питання: “Як?/Как?”,65,45,35,30,25,30,40,20
الأحداث المحلية,25,15,5,5,5,5,5,5
الأخبار,165,160,35,65,40,35,35,60
الأفلام,50,50,45,45,40,45,10,20
الشخصيات,55,35,5,5,20,5,5,5
What Is…?,15,15,10,10,5,10,5,10
News Events,125,65,40,65,45,40,40,50
UK Number 1 Singles,100,90,5,5,5,5,15,5
Activations (protests),20,5,5,5,5,5,10,5
Calories,30,25,5,25,5,5,10,20
Dog Breeds,15,10,5,10,5,5,5,5
Professional Sports Teams,55,40,25,10,10,15,15,10
¿Dónde...?,60,55,40,5,10,40,20,5
Tìm Kiếm Nổi Bật,5,5,5,5,5,5,5,5
Tin Trong Nước,5,5,5,5,5,5,5,5
Tin Quốc Tế,35,30,10,15,10,10,15,10
Ứng Dụng,85,40,15,40,35,15,35,15
Nhân Vật,35,20,30,20,20,20,30,20
Bài Hát,75,70,20,65,15,15,15,65
Phim Truyện,30,15,20,10,10,5,10,10
Chương Trình Truyền Hình,45,45,15,30,5,15,20,10
Lễ Hội,60,45,30,35,5,20,20,20
Búsquedas 2018,75,60,25,60,25,15,30,15
What is…?,40,30,15,30,10,10,15,30
Why is…?,70,60,65,10,5,55,5,10
Themen des Jahres,25,25,5,10,5,5,5,5
Promis & Aufreger Österreich,25,15,15,5,10,5,5,5
ТВ-шоу года,20,10,10,10,20,10,10,10
Zoekopdrachten / Recherches,30,15,30,15,15,15,15,15
Hoe...,30,15,20,10,10,15,10,10
Rode Duivels / Diables Rouges,35,20,10,5,10,5,5,5
Internationale persoonlijkheden / Les personnalités internationales,45,25,30,25,15,25,15,25
Belgische persoonlijkheden / Les personnalités belges,50,15,45,15,45,15,15,15
Séries,120,115,15,95,15,15,85,15
Programas de TV e novelas,20,15,10,10,10,10,5,10
Times da série A,90,25,15,25,10,5,5,25
Mortes,45,25,25,15,15,25,15,15
Virou meme,30,30,20,20,15,20,20,15
Músicas (Letras),40,25,15,5,10,5,5,5
Характерни търсения,30,15,15,15,10,10,10,10
ТВ предавания и риалити формати,295,280,255,15,10,255,10,5
Hechos y Personajes Noticiosos,20,10,10,5,5,10,5,5
Nos dejaron,20,10,5,5,5,5,5,5
"Películas, series, TV",170,170,5,65,5,5,105,5
Tendencias 2018,65,55,40,55,40,35,40,40
Acontecimientos 2018,40,35,25,25,25,25,25,25
"Series, Novelas y TV",35,15,15,15,10,5,10,10
Qué significa,25,10,10,10,5,5,15,10
Personajes del año,60,30,30,25,50,30,30,25
"Series, Novelas y Programas de TV",75,45,35,25,25,25,45,25
Osobe,20,10,20,10,10,10,10,10
České osobnosti,25,25,25,25,15,25,15,25
Zahraniční osobnosti,40,35,30,30,15,25,20,25
Smutná loučení,20,20,20,15,15,20,15,15
Jak?,70,50,45,30,60,40,30,30
Co?,65,35,30,25,25,15,40,25
Kdy?,70,45,25,25,30,25,5,25
Danskere,30,25,20,15,25,15,15,15
