item,frequency(N30K600),frequency(N60K1200),frequency(N90K1800),frequency(N120K2400),frequency(N150K3000),frequency(N180K3600),frequency(N210K4200),frequency(N240K4800)
Udenlandske personer (nulevende),60,60,30,20,30,30,45,20
Underholdning,45,20,20,15,25,20,15,15
Spørgsmål,65,40,65,40,15,40,15,25
Dem vi sagde farvel til,35,30,20,30,15,15,15,30
Elektronik,45,35,15,5,5,5,5,5
Kõige otsituimad märksõnad Eestis,85,15,85,10,10,15,10,10
Eesti inimesed,70,30,10,5,10,5,5,5
TOP 10 sündmused,20,15,10,10,15,10,10,10
Puheenaiheet,45,35,20,20,15,20,20,20
Pitkä Kuuma Kesä,45,40,15,15,15,15,10,10
Miten?,45,40,30,25,10,25,15,10
Comment devenir...,30,10,25,5,5,5,25,5
La littérature,15,10,10,5,5,10,5,5
La politique,655,645,25,25,635,25,10,25
Les définitions,40,35,20,20,10,20,25,20
Les vedettes,150,115,135,10,5,110,5,5
Les émissions et séries TV,30,25,15,25,5,15,5,5
Pourquoi...,55,45,15,10,10,10,5,5
Allgemeine Suchbegriffe,50,35,25,25,35,25,25,25
Serien,45,30,25,15,25,10,10,10
Ταχύτερα Αυξανόμενες Αναζητήσεις,35,35,20,25,15,20,15,25
Συνταγές,65,30,15,30,15,15,40,15
Jugadores de fútbol,10,10,10,10,5,10,5,10
熱爆體育話題,40,30,30,5,5,30,5,5
熱爆外遊景點,30,10,5,10,5,5,5,10
Sportesemények,150,110,25,20,105,15,15,15
Dalszövegek,35,35,5,15,5,5,5,10
Filmek,30,25,20,20,15,20,10,15
TV műsorok,55,35,10,5,5,5,30,5
Peristiwa Hiburan,10,5,5,5,5,5,5,5
אנשים,30,20,25,20,15,20,20,10
טלוויזיה,90,15,40,5,5,5,15,5
Ricetta,5,5,5,5,5,5,5,5
急上昇ランキング,35,30,35,30,20,30,15,30
平成,50,25,5,25,10,5,10,10
◯◯とは,40,20,20,15,15,15,15,15
◯◯ 仕組み,45,35,15,5,30,15,5,5
Ең әйгілі сұранымдар/Самые популярные запросы,20,15,10,10,10,10,15,10
Жылдың адамы/Персона года,75,55,35,25,10,35,15,10
Жылдың фильмі/Фильм года,15,15,15,15,15,15,15,15
Жылдың сериалы/Сериал года,30,15,30,15,15,15,10,15
Жылдың телешоуы/ТВ-шоу года,65,65,15,55,15,15,5,55
Жылдың сатып алынған заты/Покупка года,70,60,15,10,40,10,10,10
Top Local Personalities,15,10,5,10,5,5,5,5
populārākie vārdi,115,60,80,60,40,50,45,15
visvairāk meklētie sporta notikumi,20,20,15,15,10,15,5,5
Visvairāk meklētie notikumi,40,35,5,5,5,5,5,5
Televizijos serialai,655,645,25,25,5,25,20,25
Carian,55,30,30,30,25,15,20,25
Orang,65,55,30,30,30,30,30,15
Berita & Peristiwa,45,45,20,15,10,20,5,5
Filem,20,20,10,10,10,10,10,10
Muzik,60,25,20,25,25,20,20,15
Nederlanders,55,45,15,20,30,10,10,15
Evenementen,105,75,30,15,45,20,5,10
Internationale Celebrity's,20,20,15,5,5,15,5,5
Nederlandse Overledenen,70,55,25,25,15,10,10,5
Nederlandse Politici,60,10,15,10,5,5,5,5
TV-programma's,55,20,20,15,20,15,15,15
Voetbalclubs,50,15,15,15,5,5,15,10
Global Figures,65,40,35,30,30,20,25,20
Hva er...?,25,15,5,15,5,5,10,10
Najpopularniejsze,45,15,30,5,15,10,5,5
Co to jest...?,30,25,20,20,5,20,15,5
Ile...?,30,20,15,15,5,10,15,5
Notícias,15,10,5,10,10,5,10,10
Nomes Nacionais,15,15,15,15,15,15,15,15
Nomes Internacionais,55,40,25,30,15,25,15,15
Show-uri TV,20,10,15,10,10,10,10,10
Smartphone-uri,65,45,25,35,25,20,20,30
Versuri,25,20,25,20,10,20,10,20
Ce este,70,60,30,40,30,25,35,15
Имена чемпионата мира по футболу,55,25,10,15,25,10,25,5
Как стать?,15,15,5,5,5,5,5,5
الأبحاث الرياضية,35,15,20,15,10,10,10,10
Najpretraživaniji pojmovi u Srbiji,15,15,15,15,15,15,15,15
TV serije,150,40,30,35,30,25,120,30
Top Trending Sporting News,20,5,10,5,20,5,5,5
Top Trending Farewells,45,40,30,15,15,25,5,10
Slováci a Slovenky,20,15,15,15,15,15,15,15
Ako?,140,15,20,15,135,15,20,15
Kedy?,30,30,20,10,20,20,20,10
Najbolj priljubljena iskanja,340,85,55,15,20,15,25,15
South African Personalities,15,5,5,5,5,5,5,5
스포츠,25,5,5,5,10,5,20,5
TV y Series,135,110,20,5,105,5,110,5
Vad?,60,45,20,30,20,20,10,10
Varför?,15,15,15,10,10,15,10,10
Årets mest trendande sökningar 2018,25,15,10,15,15,10,10,10
Aufreger und Skandale,75,45,20,10,45,10,15,5
Schweizer Events,65,25,35,10,10,15,20,10
ทีมฟุตบอล,20,20,10,10,20,10,5,10
ราคา,55,45,15,45,10,15,5,15
ร้าน,35,10,10,5,5,5,10,5
Fashion Brands,65,45,35,15,25,30,5,10
Fashion Searches,135,110,5,105,10,5,25,105
Who...?,45,30,20,20,10,20,10,20
World Cup Teams,70,60,25,20,15,25,20,5
Cómo... ?,30,20,10,5,10,10,10,5
Dónde...?,55,5,15,5,5,5,5,5
Qué es...?,30,20,10,10,5,10,10,5
Xu Hướng Tìm Kiếm Nổi Bật,30,25,20,10,15,20,15,10
10 Tin Tức Sự Kiện Nổi Bật,45,20,30,10,5,5,5,10
Bài Hát,20,10,5,10,5,5,15,5
Phim Truyện Trong Nước,15,15,5,15,15,5,5,5
Cách Làm,55,45,30,15,20,30,5,10
Du Lịch,20,15,15,15,20,10,10,10
Thiết Bị Điện Tử,60,60,5,40,5,5,45,40
Passings,145,120,20,115,20,20,15,15
Búsquedas 2019,20,20,15,20,20,15,15,20
Partidos de fútbol,45,30,25,20,20,20,15,20
Aussie Public Figures,30,30,5,5,10,5,10,5
How to…?,80,65,50,10,15,50,20,5
Aufreger & Schicksale Österreich,45,25,30,15,20,15,5,15
Chronik International,35,25,25,5,5,20,10,5
Technik-Trends,105,105,10,95,100,10,5,5
Was...?,30,20,15,5,15,15,25,5
Wie...?,65,45,30,25,40,30,15,25
Персона,50,15,15,10,10,15,15,10
Фильм,60,45,10,15,15,5,10,10
Сериал,35,30,35,25,5,30,10,15
ТВ-шоу,60,30,15,30,15,15,30,20
Wat is...,60,35,30,10,5,30,30,5
Buscas do ano,20,15,10,10,10,10,15,10
O que é,45,30,15,25,10,15,15,20
Como fazer,20,20,10,10,20,10,10,10
Programas de TV/Novelas,60,30,35,15,5,5,5,5
Shows,25,15,15,10,10,10,5,10
Times de Futebol,105,35,30,5,65,30,5,5
Изпълнители,150,35,10,15,15,10,105,5
Личности,40,20,20,15,15,15,15,10
Български реалити формати и сериали,25,10,15,10,5,10,5,5
Who...,15,15,15,5,5,15,5,5
Musicians & Bands,60,30,30,5,5,30,5,5
Toronto Raptors' Players,120,115,85,20,5,80,10,5
Tendencias 2019,70,30,60,25,25,25,25,25
Quién es,125,80,40,45,10,40,25,10
Tendencias del año,355,310,20,310,10,5,30,310
"Novelas, Series y Programas TV",20,15,10,15,10,10,10,10
¿Qué es?,85,50,60,50,30,50,50,20
Los que se fueron en 2019,25,20,10,10,15,5,5,5
Series / Novelas / Programas TV,30,15,20,15,15,15,30,15
Mujeres,50,50,45,45,5,45,5,20
Najtraženiji pojmovi u Hrvatskoj,120,115,20,20,15,20,10,15
Sportska događanja,35,35,15,30,10,15,20,20
Reality show,10,10,5,5,5,5,5,5
Události,105,30,25,25,20,10,5,10
České seriály,40,15,15,5,10,10,25,5
Jídlo,45,10,10,10,5,10,15,5
Sportovní události,35,35,20,25,5,20,5,10
Bedste...,25,15,15,15,10,10,20,15
Mest trendende søgninger,15,10,10,10,10,10,15,10
Steder,40,30,35,5,30,30,5,5
أبحاث عامة,30,10,20,10,10,10,15,10
TOP 10 otsituimat inimest,25,5,15,5,5,5,5,5
Uutiset,150,10,140,10,10,10,10,10
Les musiciens / chanteurs & chanteuses,15,10,10,10,10,5,10,10
Politische Schlagzeilen,35,15,15,5,5,10,15,5
Sportler,55,30,15,10,5,10,25,5
Αθλητικά,20,15,10,10,10,10,5,10
Ερωτήσεις 'Τι είναι',35,15,10,15,10,5,5,15
Τηλεοπτικές Εκπομπές,60,20,35,15,15,15,15,10
Actores y actrices,30,25,5,15,15,5,5,15
Sorozatok,65,45,15,30,30,15,10,10
Könyvek,70,45,25,25,10,15,15,15
Fesztiválok,20,20,10,10,10,10,10,5
Telefontípusok,25,10,15,10,10,10,5,10
Diéta,50,25,15,25,15,10,10,10
Apa itu...,20,20,10,20,15,10,10,20
Bagaimana cara...,125,15,15,15,10,15,10,15
אירועים בחדשות,5,5,5,5,5,5,5,5
סדרות,30,25,10,25,10,10,10,20
ריאליטי,35,20,20,20,5,10,5,10
Fai-da-te,70,5,50,5,5,5,5,5
令和,355,45,20,25,15,15,30,10
話題の映画,35,15,10,10,10,10,5,10
ラグビー選手,40,20,20,5,15,5,5,5
話題の夜景スポット,30,5,5,5,5,5,5,5
Ең көп сұралған тақырыптар/ Самые популярные запросы,20,10,10,5,5,5,5,5
Көп ізделген тұлғалар/ Персона года,50,35,25,10,10,25,10,10
Көп ізделген фильмдер/Фильм года,70,25,20,5,5,20,15,5
Көп ізделген сериалдар/Сериал года,30,10,10,5,15,10,5,5
Көп жасалған сауда-саттық/Покупка года,15,5,15,5,10,5,5,5
... дегеніміз не?/Что такое?,20,5,15,5,20,5,10,5
Trending How To (General),35,20,10,15,25,10,15,10
Trending How To (Tech),65,45,20,45,5,15,5,25
Trending Local Personalities,45,20,10,10,10,10,10,10
Trending Movies & TV Shows,65,55,15,15,45,15,10,15
Trending News,45,40,10,25,5,5,10,10
Populārākie vārdi,75,45,60,15,35,35,5,15
Meklētākie notikumi,60,30,10,15,10,10,5,10
Visvairāk meklētās filmas un TV raidījumi,115,55,15,35,40,10,45,35
Tendencingiausios paieškos,100,30,90,20,15,20,10,20
Renginiai,25,15,10,10,10,5,5,10
Kaip?,20,15,5,10,5,5,10,5
Anapilin išėję žmonės,65,55,55,50,5,45,15,5
Berita,55,35,15,30,25,15,15,25
Gajet,60,15,50,10,20,15,15,10
Sukan,55,20,20,20,10,15,15,20
Resipi,45,20,25,10,10,20,15,10
Programas TV / Series,25,10,5,10,10,5,5,5
Juegos / Apps,195,5,5,5,5,5,5,5
Individuals,45,10,15,5,10,5,5,5
Movies & Series,60,25,20,15,25,20,10,10
Artiesten,15,5,5,5,5,5,5,5
Wat betekent...?,50,50,50,50,50,50,5,50
Sporters,20,15,10,10,5,10,5,5
Songteksten,100,95,10,90,5,10,5,5
Stories,70,50,10,20,25,10,25,5
Trending questions (What is...),55,25,25,20,25,5,5,5
Trending questions (How to...),60,10,20,5,30,5,10,5
Music Artistes,30,10,10,5,15,10,5,5
Sports People,10,10,5,10,10,5,10,10
Hvordan...,70,35,35,35,10,35,10,15
Hvem...,75,45,20,35,5,10,10,15
Hva...,15,10,10,10,10,10,10,10
TV & film,30,20,5,15,5,5,5,15
De som gikk bort,20,15,15,15,10,15,5,5
Movies & TV,45,25,25,10,25,25,10,10
Co to jest... ?,20,10,15,5,5,10,5,5
O que...?,25,20,15,15,15,10,15,15
Cantantes y grupos,45,35,10,25,5,10,25,5
Cum să/se,15,5,5,5,5,5,5,5
Кто такой(-ая)?,50,15,40,10,5,5,10,10
Книги,10,10,10,5,10,10,5,5
Сериалы,15,15,10,15,10,10,10,10
С чем (как) носить...?,70,50,40,35,15,40,5,20
Что посмотреть в...?,55,30,5,5,30,5,5,5
Свадьбы,30,20,10,10,15,10,5,5
Как правильно...? (ЗОЖ),10,10,5,5,5,5,10,5
Trending International News,105,20,15,15,90,15,15,10
Trending Singapore News,15,15,10,15,15,10,10,10
Trending Sports Events,35,35,5,5,30,5,5,5
Trending TV Shows,10,10,10,10,10,10,10,10
Udalosti,95,35,60,35,55,5,5,5
Top trending 'Near Me' searches,20,15,5,10,5,5,10,5
Top trending movies,20,10,15,5,5,10,5,5
Top trending musical personalities,45,35,10,35,10,5,10,35
Top trending political figures and parties,35,10,10,10,5,10,10,10
Top trending questions,50,20,50,10,10,20,10,10
Top trending recipes,25,25,10,20,10,10,15,15
Top trending South African personalities,655,10,630,10,10,10,20,10
Top trending sports searches,60,45,40,35,15,35,25,15
국내 종합,40,35,5,5,10,5,10,5
인물 및 펭귄,70,45,25,25,10,15,10,15
Deportes y deportistas,35,20,10,20,20,5,5,10
"Cine, televisión y series",75,60,60,10,5,55,5,5
¿Cuándo...?,30,20,15,10,10,5,5,5
Gått bort,30,25,15,25,10,10,10,20
Hundraser,5,5,5,5,5,5,5,5
Hur,5,5,5,5,5,5,5,5
Mat och dryck,55,15,15,5,5,15,5,5
Nyheter och händelser,35,5,5,5,5,5,5,5
Vad,15,5,5,5,5,5,15,5
Varför,55,15,25,10,10,5,25,5
Årets mest trendande sökningar 2019,55,20,20,5,25,20,15,5
Schlagzeilen Schweiz,20,15,15,5,5,10,5,5
Persönlichkeiten Schweiz,55,50,15,50,10,15,45,10
Rezepte,40,5,20,5,5,5,25,5
快速竄升戲劇,70,50,30,35,20,10,50,15
ร้านค้า,170,170,165,105,65,165,5,105
วิธี,55,35,15,30,30,10,10,10
Genel,25,20,10,20,5,10,5,15
Втрати,135,35,15,25,15,15,25,25
Фільм,35,30,10,30,10,10,10,30
Серіал,30,10,15,10,15,10,10,10
Питання:  “Що таке?/Что такое?”,155,50,40,5,110,35,20,5
General Searches,25,10,5,5,10,5,5,5
Babies,30,20,15,15,10,15,10,15
Fashion Style searches,15,5,10,5,10,5,5,5
Home Style searches,80,70,15,65,10,10,70,65
Outfit ideas,35,35,5,30,20,5,10,15
People of the Red Carpet,75,30,60,5,10,30,10,5
Professional Sports Scores,55,15,35,10,10,5,10,10
Trip to...,395,355,30,355,35,10,5,355
Como...,25,5,5,5,5,5,5,5
Donde...,55,15,40,15,15,5,10,5
Peliculas,340,85,285,70,5,70,25,70
Que es...,25,20,5,15,5,5,15,15
Tin Tức,35,30,35,25,15,30,10,10
Phim Điện Ảnh,60,50,15,50,15,10,10,50
Địa Điểm Gần Đây,55,45,10,20,10,10,5,5
Phim Truyền Hình,15,15,10,10,5,10,5,10
Những Câu Hỏi Nổi Bật,15,15,5,5,5,5,5,5
Du Lịch Trong Nước,65,55,30,25,5,20,5,20
Búsquedas 2020,30,25,15,20,15,15,20,15
Dónde,15,5,15,5,5,5,5,5
En casa,110,15,15,15,15,15,15,15
News Topics,45,5,5,5,5,5,5,5
Australian Public Figures,20,10,15,5,5,5,5,5
Global Public Figures,30,20,20,15,5,10,5,15
Corona-Suchbegriffe,50,15,5,10,45,5,10,10
Aufreger & Schlagzeilen,295,280,30,265,15,25,5,255
Suchanfragen nach Rezepten für...,20,5,15,5,5,5,10,5
Comment...?,90,10,65,5,15,5,5,5
Politici nationaal / Politiciens nationaux,60,35,30,25,25,30,5,5
Aprender...,20,15,5,10,10,5,5,10
Campeonatos/Ligas esportivas,295,280,30,265,10,25,10,10
Em casa,40,10,35,5,5,5,5,5
Perguntas,40,30,15,25,25,10,30,25
Коронавирус,45,25,10,15,25,10,15,5
Рецепти,95,60,60,10,35,55,5,5
Season Finale,65,25,35,15,15,15,25,15
Workout,230,195,35,185,10,5,5,180
Definition,15,15,5,10,10,5,10,10
What...,35,20,15,15,10,15,5,10
L’année en recherches au Québec 2020,5,5,5,5,5,5,5,5
Top recherches - Nouvelles canadiennes 2020,35,15,25,15,10,15,5,5
Top recherches - Comment..? au Québec 2020,120,115,85,20,15,80,10,15
Top recherches de recettes au Québec 2020,15,10,5,10,10,5,10,5
Top recherches - Quand..? au Québec 2020,20,15,10,15,5,5,5,15
Top séries au Canada 2020,25,15,15,5,15,10,5,5
Tendencias 2020,45,35,30,35,30,30,30,35
Covid-19 en Colombia,25,15,15,10,10,5,10,10
Los que se fueron,75,55,35,30,45,35,25,25
"Novelas, series y programas de TV",55,20,20,15,20,20,20,15
¿Qué significa...?,40,25,20,20,10,15,25,15
COVID-19 en Costa Rica,145,10,145,10,5,10,15,5
"Música (artistas, canciones y grupos)",60,60,30,40,25,30,45,40
Mujeres 2020,45,25,20,25,10,10,10,10
Recepti,60,35,10,10,5,5,5,5
Aplikacije,10,5,10,5,5,5,10,5
Kako...?,15,5,10,5,5,5,5,5
České televizní pořady,25,15,20,15,10,10,10,10
Hjemmelavet...,105,70,75,10,10,70,30,5
Under juletræet,55,40,10,10,5,5,5,5
الأسئلة,35,5,35,5,5,5,5,5
المشاهير والشخصيات العامة,55,45,30,30,20,30,20,15
عمليات البحث الأكثر رواجاً,25,20,20,20,20,20,20,20
مباريات الدوري المصري لكرة القدم الأكثر رواجاً,30,5,5,5,10,5,15,5
Enim otsitud märksõnad,30,30,10,20,5,10,10,20
Filmid,30,15,5,10,10,5,10,5
Miten,45,25,10,10,10,10,15,5
Informations / Actualités,45,30,15,5,15,15,5,5
Coronavirus,35,25,20,25,20,20,20,20
A la maison,655,645,25,25,635,25,20,25
Coiffure,20,15,15,15,5,15,15,5
"Les ""comment"" ?",35,15,15,5,25,5,15,5
Les séries et programmes TV,45,15,5,5,35,5,30,5
Le sport,25,5,15,5,5,5,5,5
Paroles de chansons,135,35,10,10,100,5,5,10
Les célébrités,25,25,15,20,10,15,5,15
Chanteuses / Chanteurs / Musiciens,20,15,10,10,10,5,5,5
Disparitions,5,5,5,5,5,5,5,5
Corona,60,15,15,15,15,10,25,10
Wann-Fragen,30,10,10,5,5,5,10,5
Εκλιπούσες Διασημότητες,55,40,40,40,5,40,40,40
Αθλητικά γεγονότα,45,45,25,15,25,25,5,15
Επαναλαμβανόμενα γεγονότα,25,10,10,5,15,10,10,5
Κοντά μου...,90,15,45,10,40,5,10,5
Πού...,295,280,30,15,265,25,10,10
Πότε...,25,15,20,10,10,10,10,5
Τι είναι...,15,5,5,5,5,5,5,5
COVID-19 en Guatemala,35,30,5,30,10,5,5,30
"Novelas, series y programas TV",30,20,5,10,5,5,10,5
熱爆食譜搜尋,40,20,10,15,5,10,10,10
Koronavírus-járvány,60,35,10,35,5,5,10,10
Oktatás,35,35,5,30,5,5,10,10
Keresett kütyük,35,25,5,20,10,5,10,5
TV/Web Series,55,50,20,30,5,15,5,15
Film / TV Series,30,25,20,25,5,15,5,25
Lirik Lagu,60,15,15,15,5,10,25,5
Siapa...,20,5,5,5,15,5,5,5
הלכו לעולמם השנה,135,25,110,10,20,10,25,10
מילים של שירים,25,10,10,10,15,10,10,5
עשרת הגדולים 2020,150,40,25,35,5,10,5,30
פוליטיקה,30,5,25,5,5,5,5,5
קורונה,355,45,310,20,10,5,310,10
תכניות ריאלטי,15,10,10,10,10,5,5,5
Persone,20,10,10,10,5,5,15,10
Addii,15,10,10,10,5,10,5,5
Coltivare,55,10,50,10,5,10,15,10
Come fare...?,80,65,15,55,5,10,5,5
Cosa significa...?,50,50,30,25,5,30,5,20
Fai-da-te (a casa),45,30,10,25,20,10,15,10
Fai-da-te (per la persona),25,5,10,5,20,5,5,5
Perché...?,20,20,5,15,5,5,15,15
Vicino a me...,10,10,10,10,5,10,5,5
マスク,45,40,40,40,5,40,5,40
人名,20,15,5,5,10,5,10,5
作り方,35,25,15,25,5,15,15,20
方法,35,20,20,20,15,10,5,10
再放送ドラマ,55,5,10,5,10,5,40,5
...дегеніміз не?/Что такое?,30,25,10,5,5,5,10,5
Trending General,15,15,5,15,15,5,5,5
Trending Health,25,15,5,10,5,5,5,5
Trending How To  (Tech),50,15,15,15,10,15,10,15
Trending How To (Cook),45,15,20,15,10,15,10,10
Trending How To (Health),65,20,35,5,5,5,10,5
Trending Musicians,30,25,5,10,10,5,20,10
"Populārākie ""Google"" meklējumi 2020. gadā",60,15,40,15,5,5,10,10
Receptes,35,25,10,20,20,5,5,20
Paieškos su žodžiu kaip,25,5,5,5,5,5,15,5
Receptai,40,20,10,15,10,5,10,5
Bantuan Kewangan,65,10,40,5,10,5,5,5
Covid-19,35,15,10,15,10,10,10,10
Hiburan,55,30,15,10,15,10,25,5
Programas y Series de TV,35,25,30,15,10,25,5,15
Waarom...?,20,10,5,5,5,5,5,5
Acteurs en actrices,395,40,20,30,10,5,345,15
Bakken,10,5,5,5,5,5,10,5
Films & series,70,50,20,20,5,5,30,15
Hoe maak je...?,40,10,15,10,15,10,5,10
Nederlandse artiesten,35,35,30,5,15,30,5,5
Nieuws,20,15,5,15,5,5,5,15
Overleden,25,10,5,5,20,5,5,5
Recepten,40,15,25,10,5,5,10,10
News Event,50,25,25,15,5,15,5,15
Movies / TV Shows,60,5,45,5,25,5,25,5
Top Search,30,30,25,10,10,25,5,5
Events / Occasions,25,15,5,5,15,5,10,5
Covid-19 en Panamá,35,20,15,5,15,15,10,5
Jak zrobić?,90,65,15,10,10,10,25,10
Politycy,125,80,40,35,10,40,10,5
Pomysł na,55,45,30,25,30,25,10,20
"Programas, Séries e Filmes",25,25,20,10,20,20,20,5
Covid-19 en Puerto Rico,5,5,5,5,5,5,5,5
Personajes  del año,30,10,5,10,5,5,5,10
Puertorriqueños,30,10,25,10,15,5,5,5
Cum să/se...?,40,15,20,10,10,5,5,5
Când...?,100,80,20,75,20,5,5,75
«Что такое...?»/«Что значит...?»,35,15,15,5,15,15,5,5
В домашних условиях,15,10,5,5,5,5,10,5
Путешествия по России («Что посмотреть в...?»),30,5,10,5,5,5,5,5
الأفلام والمسلسلات,295,280,30,265,15,25,10,10
Sportski događaji,30,20,10,10,10,10,5,5
Trending Deliveries,65,45,15,15,30,15,40,10
Trending How-Tos,25,25,15,20,10,15,5,15
Trending International Personalities,70,35,15,15,25,15,5,5
Trending Mental Health Queries,45,40,30,25,5,25,10,15
Trending Singapore Personalities,145,25,110,20,20,10,5,10
Trending Workouts,340,255,55,230,220,40,25,230
2020,30,20,10,15,10,10,10,10
Top trending personalities - Loss,70,10,30,10,20,5,10,5
Top trending political figures,30,20,10,15,5,5,5,5
Top trending travel searches,30,15,15,5,5,5,10,5
Top trending ‘near me’ searches,20,20,10,20,5,10,10,20
뉴스/사회,20,15,5,15,5,5,5,15
드라마/예능,25,5,5,5,25,5,5,5
코로나19,55,35,20,30,35,5,5,30
Educación,15,10,5,5,10,5,5,5
¿Por qué...?,25,5,5,5,25,5,25,5
"Cine, tv y series",5,5,5,5,5,5,5,5
Hur?,10,5,10,5,5,5,10,5
Nyheter & Händelser,20,10,10,5,15,10,5,5
Underhållning,75,65,5,10,5,5,10,5
Årets mest trendande sökningar 2020,45,40,20,25,25,20,10,10
Persönlichkeiten International,30,25,5,5,5,5,5,5
Selber machen,30,30,25,30,25,25,5,25
คำค้นหาประจำปี 2563,50,35,10,10,35,10,10,10
ข่าว,30,15,5,5,10,5,5,5
เรียน,50,20,20,15,5,15,30,5
ที่เที่ยว,20,10,10,10,5,5,5,5
ประเภทร้าน,35,30,10,15,10,10,10,10
ร้านอาหาร/ร้านขนม,75,65,10,10,60,10,10,5
ออนไลน์,35,20,15,5,5,5,10,5
Aramalar,40,20,20,5,10,10,5,5
İsimler,45,40,5,15,15,5,10,5
Kaybettiklerimiz,150,40,25,5,10,10,5,5
Nasıl,60,20,15,15,15,10,10,10
Tarif,45,45,5,30,5,5,20,10
"Питання: “Що таке?/Что такое?""",35,20,5,15,10,5,5,10
Covid-19 Related Queries,10,5,5,5,5,5,5,5
Public Figures & Celebrities,15,15,5,5,5,5,5,5
Top trending Cricket Matches,35,35,10,30,30,10,5,5
Top Trending Queries,45,20,5,10,5,5,5,5
Trending News & Events,35,35,5,25,20,5,5,10
Top questions,40,10,15,5,5,5,5,5
Delivery,30,15,30,15,15,15,5,15
When...?,70,50,40,15,15,40,5,15
Beauty how to's,20,10,5,10,5,5,5,5
Definitions,150,115,135,105,10,110,20,5
How to donate...,30,25,5,25,20,5,5,10
How to help...,30,20,10,10,5,10,10,10
How to make...,20,5,10,5,5,5,10,5
How to style...,45,20,5,10,15,5,5,10
Virtual,10,5,10,5,5,5,5,5
Where to buy...,80,65,50,55,55,50,10,50
... during coronavirus,5,5,5,5,5,5,5,5
Dónde...,15,10,10,10,5,5,5,10
Quién...,75,10,35,5,5,5,5,5
Xu Hướng Tìm Kiếm Nổi Bật Nhất,35,15,10,15,15,5,5,15
Trực Tuyến,25,15,5,15,10,5,10,10
Học Tập Trực Tuyến,15,10,5,10,5,5,5,5
Phim Bộ,45,35,30,10,15,25,5,5
Ở Đâu?,30,10,5,5,5,5,25,5
Gần Đây,15,5,5,5,5,5,5,5
Cách Làm,10,10,5,5,5,5,5,5
Như Thế Nào?,30,30,10,25,10,10,10,10
Là Gì?,45,30,30,30,10,30,5,5
